stage,result_role,sample_set,variant,method,method_kind,seed_count,sample_count,MAE_mean,MAE_std,MSE_mean,MSE_std,regret_to_oracle_mean,regret_to_oracle_std,oracle_label_accuracy_mean,oracle_label_accuracy_std,weight_entropy_mean,weight_entropy_std,normalized_weight_entropy_mean,normalized_weight_entropy_std,mean_max_weight_mean,mean_max_weight_std,source_file,selection_status,final_test_status
P2b_visual_pooling,selection,pilot_selection,visual_mean_patch_only,visual_mean_patch_only_raw_soft_fusion,raw_soft_fusion,3,30000,0.3009963275688582,0.0010003941856286,1.2341676710776053,0.1634485372388989,0.0342651239367996,0.0010003941856286,0.3788555555555555,0.0066650275762815,1.132446240349,0.0196009807549662,0.703628397787828,0.0121787730077679,0.5045982322749164,0.0089224212222693,experiment_summaries/visual_router_v2_round1/p2b_visual_pooling/visual_pooling_selection_comparison.csv,selection_only,not_final_test
P2b_visual_pooling,selection,pilot_selection,visual_cls_only,visual_cls_only_raw_soft_fusion,raw_soft_fusion,3,30000,0.3020478561468219,0.0012193528743068,1.2205139743689746,0.109630621692668,0.0353166525147633,0.0012193528743068,0.3761222222222222,0.0065738821046567,1.1279088405551725,0.0209452653458765,0.7008091529361303,0.0130140266581267,0.508792607528468,0.0083996867383192,experiment_summaries/visual_router_v2_round1/p2b_visual_pooling/visual_pooling_selection_comparison.csv,selection_only,not_final_test
P2b_visual_pooling,selection,pilot_selection,visual_cls_mean_concat,visual_cls_mean_concat_raw_soft_fusion,raw_soft_fusion,3,30000,0.3022199910361149,0.0039292078215832,1.2173165101747008,0.1187082200475501,0.0354887874040563,0.0039292078215832,0.5498777777777778,0.1599067830307997,1.1129568274017008,0.0235861724238636,0.6915189434301819,0.0146549155283531,0.5238133242002792,0.0117811548650106,experiment_summaries/visual_router_v2_round1/p2b_visual_pooling/visual_pooling_selection_comparison.csv,selection_only,not_final_test
P2b_visual_pooling,selection,pilot_selection,visual_mean_patch_only,visual_mean_patch_only_hard_top1,hard_top1,3,30000,0.3197062072221915,0.0010773808696116,1.3514443786214192,0.1933048299678758,0.0529750035901329,0.0010773808696116,0.3788555555555555,0.0066650275762815,1.132446240349,0.0196009807549662,0.703628397787828,0.0121787730077679,0.5045982322749164,0.0089224212222693,experiment_summaries/visual_router_v2_round1/p2b_visual_pooling/visual_pooling_selection_comparison.csv,selection_only,not_final_test
P2b_visual_pooling,selection,pilot_selection,visual_cls_only,visual_cls_only_hard_top1,hard_top1,3,30000,0.3204505969752793,0.0005079002867202,1.3645655381776554,0.191217707932394,0.0537193933432206,0.0005079002867202,0.3761222222222222,0.0065738821046567,1.1279088405551725,0.0209452653458765,0.7008091529361303,0.0130140266581267,0.508792607528468,0.0083996867383192,experiment_summaries/visual_router_v2_round1/p2b_visual_pooling/visual_pooling_selection_comparison.csv,selection_only,not_final_test
P2b_visual_pooling,selection,pilot_selection,visual_cls_mean_concat,visual_cls_mean_concat_hard_top1,hard_top1,3,30000,0.3208364584159612,0.0033885319716732,1.391805766162325,0.1768387983562084,0.0541052547839026,0.0033885319716732,0.5498777777777778,0.1599067830307997,1.1129568274017008,0.0235861724238636,0.6915189434301819,0.0146549155283531,0.5238133242002792,0.0117811548650106,experiment_summaries/visual_router_v2_round1/p2b_visual_pooling/visual_pooling_selection_comparison.csv,selection_only,not_final_test
P2c_aux_only,selection,pilot_selection,aux_only,revin_aux_only_fusion_huber_kl_hard_top1,hard_top1,3,30000,0.351776135077309,0.0001133766403855,1.6153619333510143,0.0856223524788933,0.0850449314452505,0.0001133766403855,0.3230444444444444,0.0018397866220882,1.2777122419599796,0.008271808857657,0.7938872522442187,0.0051395638152619,0.4245778964501288,0.0047653210878629,experiment_summaries/visual_router_v2_round1/p2c_aux_only/aux_only_selection_comparison.csv,selection_only,not_final_test
P2c_aux_only,selection,pilot_selection,aux_only,revin_aux_only_fusion_huber_kl_raw_soft_fusion,raw_soft_fusion,3,30000,0.3329870488368877,0.0003100777567659,1.510007788979285,0.0647873472444188,0.0662558452048291,0.0003100777567659,0.3230444444444444,0.0018397866220882,1.2777122419599796,0.008271808857657,0.7938872522442187,0.0051395638152619,0.4245778964501288,0.0047653210878629,experiment_summaries/visual_router_v2_round1/p2c_aux_only/aux_only_selection_comparison.csv,selection_only,not_final_test
P2d_concat,selection,pilot_selection,cls_mean_concat_plus_aux,cls_mean_concat_plus_aux_raw_soft_fusion,raw_soft_fusion,3,30000,0.3006053013230945,0.0012871844977341,1.205400629274794,0.0580464558012344,0.0338740976910359,0.0012871844977341,0.4679111111111111,0.1465579154893811,1.1181368419219009,0.0167931003181413,0.6947374665111022,0.0104341391187923,0.5131478660404682,0.006964428890328,experiment_summaries/visual_router_v2_round1/p2d_concat/round1_concat_selection_comparison.csv,selection_only,not_final_test
P2d_concat,selection,pilot_selection,mean_patch_plus_aux,mean_patch_plus_aux_raw_soft_fusion,raw_soft_fusion,3,30000,0.3008313434756582,0.0005477122935418,1.2399377942385863,0.1826190252798502,0.0341001398435996,0.0005477122935418,0.4681333333333333,0.1488602476597877,1.1235567863358626,0.0173889627463956,0.6981050738230037,0.0108043696836602,0.5108146832679709,0.010831384628914,experiment_summaries/visual_router_v2_round1/p2d_concat/round1_concat_selection_comparison.csv,selection_only,not_final_test
P2d_concat,selection,pilot_selection,mean_patch_plus_aux,mean_patch_plus_aux_hard_top1,hard_top1,3,30000,0.3181480709209671,0.0007562163342359,1.3069142364192332,0.1961825908084819,0.0514168672889085,0.0007562163342359,0.4681333333333333,0.1488602476597877,1.1235567863358626,0.0173889627463956,0.6981050738230037,0.0108043696836602,0.5108146832679709,0.010831384628914,experiment_summaries/visual_router_v2_round1/p2d_concat/round1_concat_selection_comparison.csv,selection_only,not_final_test
P2d_concat,selection,pilot_selection,cls_mean_concat_plus_aux,cls_mean_concat_plus_aux_hard_top1,hard_top1,3,30000,0.3187508789610467,0.0015851461021194,1.3393812127952724,0.1611187163535421,0.0520196753289881,0.0015851461021194,0.4679111111111111,0.1465579154893811,1.1181368419219009,0.0167931003181413,0.6947374665111022,0.0104341391187923,0.5131478660404682,0.006964428890328,experiment_summaries/visual_router_v2_round1/p2d_concat/round1_concat_selection_comparison.csv,selection_only,not_final_test
P2e_FiLM,selection,pilot_selection,film_mean_patch_aux,film_mean_patch_aux_raw_soft_fusion,raw_soft_fusion,3,30000,0.3003931976794061,0.0005415206000238,1.28987162021779,0.1646497573801887,0.0336619940473476,0.0005415206000238,0.5521666666666666,0.1484924502383127,1.1359745164847483,0.0200917827608004,0.705820639405292,0.0124837299309119,0.5023525087240669,0.0066590426177055,experiment_summaries/visual_router_v2_round1/p2e_film/round1_film_selection_comparison.csv,selection_only,not_final_test
P2e_FiLM,selection,pilot_selection,film_cls_mean_concat_aux,film_cls_mean_concat_aux_raw_soft_fusion,raw_soft_fusion,3,30000,0.3004856132007154,0.0008585233519499,1.3131619294091366,0.168121702241535,0.0337544095686568,0.0008585233519499,0.4653777777777777,0.1479154650968411,1.1294494181971122,0.0288932528745205,0.7017663694344529,0.017952387511516,0.5056179922216469,0.0138389723618829,experiment_summaries/visual_router_v2_round1/p2e_film/round1_film_selection_comparison.csv,selection_only,not_final_test
P2e_FiLM,selection,pilot_selection,film_mean_patch_aux,film_mean_patch_aux_hard_top1,hard_top1,3,30000,0.3178284423188526,0.0004294630477382,1.3785996552211823,0.155790536850479,0.0510972386867939,0.0004294630477382,0.5521666666666666,0.1484924502383127,1.1359745164847483,0.0200917827608004,0.705820639405292,0.0124837299309119,0.5023525087240669,0.0066590426177055,experiment_summaries/visual_router_v2_round1/p2e_film/round1_film_selection_comparison.csv,selection_only,not_final_test
P2e_FiLM,selection,pilot_selection,film_cls_mean_concat_aux,film_cls_mean_concat_aux_hard_top1,hard_top1,3,30000,0.3182430259334695,0.0006026993326011,1.3640844043049054,0.1668949502713435,0.0515118223014108,0.0006026993326011,0.4653777777777777,0.1479154650968411,1.1294494181971122,0.0288932528745205,0.7017663694344529,0.017952387511516,0.5056179922216469,0.0138389723618829,experiment_summaries/visual_router_v2_round1/p2e_film/round1_film_selection_comparison.csv,selection_only,not_final_test
P2b_visual_pooling,diagnostic,diagnostic_balanced,visual_mean_patch_only,visual_mean_patch_only_raw_soft_fusion,raw_soft_fusion,3,20000,0.3465249708562584,0.0032618290537706,1.3885543088036858,0.0162251162422541,0.0410347280515819,0.0032618290537706,0.3563166666666666,0.0231814760818489,1.0517010883620166,0.0203086991070695,0.6534586149095014,0.0126185041600401,0.5483904539816081,0.0087993139355551,experiment_summaries/visual_router_v2_round1/p2b_visual_pooling/visual_pooling_diagnostic_summary.csv,not_selection,not_final_test
P2b_visual_pooling,diagnostic,diagnostic_balanced,visual_cls_mean_concat,visual_cls_mean_concat_raw_soft_fusion,raw_soft_fusion,3,20000,0.3484566300796854,0.0084445366871069,1.3590394837918491,0.0234544178266965,0.042966387275009,0.0084445366871069,0.4610666666666667,0.1051462354691471,1.0366978493451529,0.0241736691475309,0.6441365796057197,0.0150199408666345,0.5590715391603608,0.0091640479421676,experiment_summaries/visual_router_v2_round1/p2b_visual_pooling/visual_pooling_diagnostic_summary.csv,not_selection,not_final_test
P2b_visual_pooling,diagnostic,diagnostic_balanced,visual_cls_only,visual_cls_only_raw_soft_fusion,raw_soft_fusion,3,20000,0.3493098017188034,0.0047239365517255,1.3696232130005557,0.0553227351009876,0.0438195589141269,0.0047239365517255,0.3501333333333333,0.0292278263532089,1.043780386597182,0.0206588590049071,0.6485372063995912,0.0128360715530347,0.553225282364587,0.0072137579639641,experiment_summaries/visual_router_v2_round1/p2b_visual_pooling/visual_pooling_diagnostic_summary.csv,not_selection,not_final_test
P2b_visual_pooling,diagnostic,diagnostic_balanced,visual_mean_patch_only,visual_mean_patch_only_hard_top1,hard_top1,3,20000,0.3727622471151412,0.0042101548405242,1.4773634766490102,0.0151282316459904,0.0672720043104647,0.0042101548405242,0.3563166666666666,0.0231814760818489,1.0517010883620166,0.0203086991070695,0.6534586149095014,0.0126185041600401,0.5483904539816081,0.0087993139355551,experiment_summaries/visual_router_v2_round1/p2b_visual_pooling/visual_pooling_diagnostic_summary.csv,not_selection,not_final_test
P2b_visual_pooling,diagnostic,diagnostic_balanced,visual_cls_mean_concat,visual_cls_mean_concat_hard_top1,hard_top1,3,20000,0.3734414469009179,0.0079793509187383,1.4562815576696029,0.034102341325974,0.0679512040962414,0.0079793509187383,0.4610666666666667,0.1051462354691471,1.0366978493451529,0.0241736691475309,0.6441365796057197,0.0150199408666345,0.5590715391603608,0.0091640479421676,experiment_summaries/visual_router_v2_round1/p2b_visual_pooling/visual_pooling_diagnostic_summary.csv,not_selection,not_final_test
P2b_visual_pooling,diagnostic,diagnostic_balanced,visual_cls_only,visual_cls_only_hard_top1,hard_top1,3,20000,0.3749255634707643,0.0056946787972699,1.4491800601306852,0.0383347932879102,0.0694353206660878,0.0056946787972699,0.3501333333333333,0.0292278263532089,1.043780386597182,0.0206588590049071,0.6485372063995912,0.0128360715530347,0.553225282364587,0.0072137579639641,experiment_summaries/visual_router_v2_round1/p2b_visual_pooling/visual_pooling_diagnostic_summary.csv,not_selection,not_final_test
P2c_aux_only,diagnostic,diagnostic_balanced,aux_only,revin_aux_only_fusion_huber_kl_hard_top1,hard_top1,3,20000,0.4177241327135751,0.0010560114515714,1.620599367519571,0.0599188327597678,0.1122338899088986,0.0010560114515714,0.25485,0.0026846787517317,1.2310250052221348,0.0108676729029861,0.764878841060941,0.0067524648319921,0.4564203243340055,0.0050645907146588,experiment_summaries/visual_router_v2_round1/p2c_aux_only/aux_only_diagnostic_summary.csv,not_selection,not_final_test
P2c_aux_only,diagnostic,diagnostic_balanced,aux_only,revin_aux_only_fusion_huber_kl_raw_soft_fusion,raw_soft_fusion,3,20000,0.3892907795749387,0.0004971234422536,1.4765492586341884,0.0230546902448847,0.0838005367702621,0.0004971234422536,0.25485,0.0026846787517317,1.2310250052221348,0.0108676729029861,0.764878841060941,0.0067524648319921,0.4564203243340055,0.0050645907146588,experiment_summaries/visual_router_v2_round1/p2c_aux_only/aux_only_diagnostic_summary.csv,not_selection,not_final_test
P2d_concat,diagnostic,diagnostic_balanced,cls_mean_concat_plus_aux,cls_mean_concat_plus_aux_raw_soft_fusion,raw_soft_fusion,3,20000,0.3465144493432412,0.00145751636033,1.3704372058731178,0.0335172520616293,0.0410242065385647,0.00145751636033,0.4118,0.0738953313816238,1.035812453905889,0.0178862606604246,0.6435864510348566,0.0111133559448062,0.5547795598621169,0.0064424111274265,experiment_summaries/visual_router_v2_round1/p2d_concat/round1_concat_diagnostic_summary.csv,not_selection,not_final_test
P2d_concat,diagnostic,diagnostic_balanced,mean_patch_plus_aux,mean_patch_plus_aux_raw_soft_fusion,raw_soft_fusion,3,20000,0.3466384671782269,0.0016401119563618,1.3785664959175454,0.0209559628677308,0.0411482243735504,0.0016401119563618,0.4049333333333333,0.0941103386102362,1.042022956598317,0.0132892803894204,0.6474452560438717,0.0082570939611032,0.5527754525768259,0.0072375391012434,experiment_summaries/visual_router_v2_round1/p2d_concat/round1_concat_diagnostic_summary.csv,not_selection,not_final_test
P2d_concat,diagnostic,diagnostic_balanced,cls_mean_concat_plus_aux,cls_mean_concat_plus_aux_hard_top1,hard_top1,3,20000,0.3718435416352745,0.0015480139418214,1.466458357371234,0.0130001006097084,0.0663532988305981,0.0015480139418214,0.4118,0.0738953313816238,1.035812453905889,0.0178862606604246,0.6435864510348566,0.0111133559448062,0.5547795598621169,0.0064424111274265,experiment_summaries/visual_router_v2_round1/p2d_concat/round1_concat_diagnostic_summary.csv,not_selection,not_final_test
P2d_concat,diagnostic,diagnostic_balanced,mean_patch_plus_aux,mean_patch_plus_aux_hard_top1,hard_top1,3,20000,0.3721005441499023,0.002317232314184,1.4687225826990653,0.011988702347055,0.0666103013452258,0.002317232314184,0.4049333333333333,0.0941103386102362,1.042022956598317,0.0132892803894204,0.6474452560438717,0.0082570939611032,0.5527754525768259,0.0072375391012434,experiment_summaries/visual_router_v2_round1/p2d_concat/round1_concat_diagnostic_summary.csv,not_selection,not_final_test
P2e_FiLM,diagnostic,diagnostic_balanced,film_mean_patch_aux,film_mean_patch_aux_raw_soft_fusion,raw_soft_fusion,3,20000,0.3458088198535539,0.0012760690333355,1.394350214786401,0.0121151914723234,0.0403185770488774,0.0012760690333355,0.45395,0.0736450269875706,1.0603348072233274,0.0211472391113704,0.6588230461581026,0.0131395205424862,0.542973350947847,0.0091465695029331,experiment_summaries/visual_router_v2_round1/p2e_film/round1_film_diagnostic_summary.csv,not_selection,not_final_test
P2e_FiLM,diagnostic,diagnostic_balanced,film_cls_mean_concat_aux,film_cls_mean_concat_aux_raw_soft_fusion,raw_soft_fusion,3,20000,0.3468378217725534,0.0045847593707296,1.4072213836549636,0.003518918870107,0.0413475789678769,0.0045847593707296,0.4007,0.1001322500496218,1.0495593152768852,0.0368320114398966,0.6521278583319693,0.0228850150365823,0.5479552797459065,0.0180086362706138,experiment_summaries/visual_router_v2_round1/p2e_film/round1_film_diagnostic_summary.csv,not_selection,not_final_test
P2e_FiLM,diagnostic,diagnostic_balanced,film_mean_patch_aux,film_mean_patch_aux_hard_top1,hard_top1,3,20000,0.3704675463009708,0.0018336785592826,1.4659198938448226,0.0034996990182429,0.0649773034962943,0.0018336785592826,0.45395,0.0736450269875706,1.0603348072233274,0.0211472391113704,0.6588230461581026,0.0131395205424862,0.542973350947847,0.0091465695029331,experiment_summaries/visual_router_v2_round1/p2e_film/round1_film_diagnostic_summary.csv,not_selection,not_final_test
P2e_FiLM,diagnostic,diagnostic_balanced,film_cls_mean_concat_aux,film_cls_mean_concat_aux_hard_top1,hard_top1,3,20000,0.3712483275854253,0.0045647217669861,1.469447755242017,0.0042834909400223,0.0657580847807488,0.0045647217669861,0.4007,0.1001322500496218,1.0495593152768852,0.0368320114398966,0.6521278583319693,0.0228850150365823,0.5479552797459065,0.0180086362706138,experiment_summaries/visual_router_v2_round1/p2e_film/round1_film_diagnostic_summary.csv,not_selection,not_final_test
P2e_FiLM_final_test_extension,frozen_final_test,pilot_test,film_mean_patch_aux,film_mean_patch_aux,raw_soft_primary,3,75000,0.4178239136798498,0.0006571035266904,183.35398509131247,0.1571468171568525,0.0775389896670886,0.0006571035266905,0.51556,,1.1222319548589617,,0.6972819058862673,,0.5145078966481155,,experiment_summaries/visual_router_v2_round1/p2e_film_final_test_extension/round1_film_final_test_extension_comparison.csv,not_used_for_selection,frozen_final_eval
P2e_FiLM_final_test_extension,frozen_final_test,pilot_test,film_cls_mean_concat_aux,film_cls_mean_concat_aux,raw_soft_primary,3,75000,0.4195683064347192,0.0018501177372985,183.46384554568647,0.1328089493724051,0.079283382421958,0.0018501177372985,0.4266177777777777,,1.1129164979766648,,0.6914938888199771,,0.5175679433654414,,experiment_summaries/visual_router_v2_round1/p2e_film_final_test_extension/round1_film_final_test_extension_comparison.csv,not_used_for_selection,frozen_final_eval
P2d_final_test_extension,frozen_final_test,pilot_test,visual_cls_mean_concat,visual_cls_mean_concat,raw_soft_primary,3,75000,0.4430617988970811,0.0214192547880282,244.23848718010012,90.9162809488704,0.1027768748843199,0.0214192547880282,0.5173288888888888,,1.1220432741412136,,0.6971646701262432,,0.5243373336940342,,experiment_summaries/visual_router_v2_round1/p2e_film_final_test_extension/round1_film_final_test_extension_comparison.csv,not_used_for_selection,frozen_final_eval
P2d_final_test,frozen_final_test,pilot_test,cls_mean_concat_plus_aux,cls_mean_concat_plus_aux,raw_soft_primary,3,75000,0.4529417645746718,0.0394445598595353,245.4594745087435,67.97194477535922,0.1126568405619105,0.0394445598595353,0.43236,,1.1123453698185082,,0.6911390226180009,,0.5212591012748082,,experiment_summaries/visual_router_v2_round1/p2e_film_final_test_extension/round1_film_final_test_extension_comparison.csv,not_used_for_selection,frozen_final_eval
P2d_final_test_extension,frozen_final_test,pilot_test,visual_mean_patch_only,visual_mean_patch_only,raw_soft_primary,3,75000,0.4529755004271802,0.0446248065212108,303.4864915174055,189.50259284607776,0.1126905764144191,0.0446248065212108,0.3377822222222222,,1.1438724509206166,,0.7107279015050606,,0.5054013593627347,,experiment_summaries/visual_router_v2_round1/p2e_film_final_test_extension/round1_film_final_test_extension_comparison.csv,not_used_for_selection,frozen_final_eval
P2d_final_test_extension,frozen_final_test,pilot_test,mean_patch_plus_aux,mean_patch_plus_aux,raw_soft_primary,3,75000,0.5161075230654948,0.0480812905096002,486.1025190318065,293.5360574016956,0.1758225990527336,0.0480812905096002,0.4291955555555555,,1.121208686493701,,0.6966461175245534,,0.5149888529605335,,experiment_summaries/visual_router_v2_round1/p2e_film_final_test_extension/round1_film_final_test_extension_comparison.csv,not_used_for_selection,frozen_final_eval
P1_round0,frozen_final_test,pilot_test,Round0 TimeFuse,round0_timefuse,raw_soft_primary,1,75000,0.5352202928627874,0.0,568.5024010523083,0.0,0.1949353688500262,0.0,0.58724,,0.7304382873762053,,0.4538468183609244,,0.701544363599817,,experiment_summaries/visual_router_v2_round1/p2e_film_final_test_extension/round1_film_final_test_extension_comparison.csv,not_used_for_selection,frozen_final_eval
P1_round0,frozen_final_test,pilot_test,Round0 original Visual,round0_original_visual,raw_soft_primary,1,75000,0.6030090914993991,0.0,510.97595197005967,0.0,0.2627241674866379,0.0,0.45796,,1.2631019912559138,,0.7848093930791086,,0.4501888032829761,,experiment_summaries/visual_router_v2_round1/p2e_film_final_test_extension/round1_film_final_test_extension_comparison.csv,not_used_for_selection,frozen_final_eval
P1_reference,frozen_final_test,pilot_test,global_best_single,global_best_single,raw_soft_primary,1,75000,,,,,,,,,,,,,,,experiment_summaries/visual_router_v2_round1/p2e_film_final_test_extension/round1_film_final_test_extension_comparison.csv,not_used_for_selection,frozen_final_eval
oracle_reference,frozen_final_test,pilot_test,oracle_top1,oracle_top1,raw_soft_primary,1,75000,,,,,,,,,,,,,,,experiment_summaries/visual_router_v2_round1/p2e_film_final_test_extension/round1_film_final_test_extension_comparison.csv,not_used_for_selection,frozen_final_eval
