probe_kind,model_name,sample_set,target_name,sample_count,class_count,accuracy,balanced_accuracy,macro_f1,cross_entropy,top2_recall,metric_scope,class_label,per_class_recall
feature_probe,cls_embedding,pilot_selection,oracle_model,30000,5,0.6237666666666667,0.5351685954740083,0.5284394750160193,8.237272456305663,0.8009,per_class_recall,DLinear,0.6163616792249731
feature_probe,cls_embedding,pilot_selection,oracle_model,30000,5,0.6237666666666667,0.5351685954740083,0.5284394750160193,8.237272456305663,0.8009,per_class_recall,PatchTST,0.46412277063459145
feature_probe,cls_embedding,pilot_selection,oracle_model,30000,5,0.6237666666666667,0.5351685954740083,0.5284394750160193,8.237272456305663,0.8009,per_class_recall,CrossFormer,0.1679917041133771
feature_probe,cls_embedding,pilot_selection,oracle_model,30000,5,0.6237666666666667,0.5351685954740083,0.5284394750160193,8.237272456305663,0.8009,per_class_recall,ES,0.8372225926278694
feature_probe,cls_embedding,pilot_selection,oracle_model,30000,5,0.6237666666666667,0.5351685954740083,0.5284394750160193,8.237272456305663,0.8009,per_class_recall,NaiveForecaster,0.5901442307692307
feature_probe,cls_embedding,diagnostic_balanced,oracle_model,20000,5,0.5335,0.5335000000000001,0.5138629539947324,10.70666385033791,0.71365,per_class_recall,DLinear,0.62725
feature_probe,cls_embedding,diagnostic_balanced,oracle_model,20000,5,0.5335,0.5335000000000001,0.5138629539947324,10.70666385033791,0.71365,per_class_recall,PatchTST,0.458
feature_probe,cls_embedding,diagnostic_balanced,oracle_model,20000,5,0.5335,0.5335000000000001,0.5138629539947324,10.70666385033791,0.71365,per_class_recall,CrossFormer,0.1745
feature_probe,cls_embedding,diagnostic_balanced,oracle_model,20000,5,0.5335,0.5335000000000001,0.5138629539947324,10.70666385033791,0.71365,per_class_recall,ES,0.82325
feature_probe,cls_embedding,diagnostic_balanced,oracle_model,20000,5,0.5335,0.5335000000000001,0.5138629539947324,10.70666385033791,0.71365,per_class_recall,NaiveForecaster,0.5845
feature_probe,mean_patch_embedding,pilot_selection,oracle_model,30000,5,0.6268333333333334,0.5436862517732302,0.5357993243186314,8.15224195505003,0.8049333333333333,per_class_recall,DLinear,0.6240043057050592
feature_probe,mean_patch_embedding,pilot_selection,oracle_model,30000,5,0.6268333333333334,0.5436862517732302,0.5357993243186314,8.15224195505003,0.8049333333333333,per_class_recall,PatchTST,0.49066777270841977
feature_probe,mean_patch_embedding,pilot_selection,oracle_model,30000,5,0.6268333333333334,0.5436862517732302,0.5357993243186314,8.15224195505003,0.8049333333333333,per_class_recall,CrossFormer,0.17974421016246112
feature_probe,mean_patch_embedding,pilot_selection,oracle_model,30000,5,0.6268333333333334,0.5436862517732302,0.5357993243186314,8.15224195505003,0.8049333333333333,per_class_recall,ES,0.8206495856748262
feature_probe,mean_patch_embedding,pilot_selection,oracle_model,30000,5,0.6268333333333334,0.5436862517732302,0.5357993243186314,8.15224195505003,0.8049333333333333,per_class_recall,NaiveForecaster,0.6033653846153846
feature_probe,mean_patch_embedding,diagnostic_balanced,oracle_model,20000,5,0.5444,0.5444,0.5284229892961559,10.383450341887087,0.72805,per_class_recall,DLinear,0.63175
feature_probe,mean_patch_embedding,diagnostic_balanced,oracle_model,20000,5,0.5444,0.5444,0.5284229892961559,10.383450341887087,0.72805,per_class_recall,PatchTST,0.49125
feature_probe,mean_patch_embedding,diagnostic_balanced,oracle_model,20000,5,0.5444,0.5444,0.5284229892961559,10.383450341887087,0.72805,per_class_recall,CrossFormer,0.18925
feature_probe,mean_patch_embedding,diagnostic_balanced,oracle_model,20000,5,0.5444,0.5444,0.5284229892961559,10.383450341887087,0.72805,per_class_recall,ES,0.811
feature_probe,mean_patch_embedding,diagnostic_balanced,oracle_model,20000,5,0.5444,0.5444,0.5284229892961559,10.383450341887087,0.72805,per_class_recall,NaiveForecaster,0.59875
feature_probe,cls_mean_concat,pilot_selection,oracle_model,30000,5,0.6350666666666667,0.5566126721237138,0.5475676403967485,8.792659058920574,0.8030333333333334,per_class_recall,DLinear,0.6447793326157158
feature_probe,cls_mean_concat,pilot_selection,oracle_model,30000,5,0.6350666666666667,0.5566126721237138,0.5475676403967485,8.792659058920574,0.8030333333333334,per_class_recall,PatchTST,0.5151389464952302
feature_probe,cls_mean_concat,pilot_selection,oracle_model,30000,5,0.6350666666666667,0.5566126721237138,0.5475676403967485,8.792659058920574,0.8030333333333334,per_class_recall,CrossFormer,0.19426201175250604
feature_probe,cls_mean_concat,pilot_selection,oracle_model,30000,5,0.6350666666666667,0.5566126721237138,0.5475676403967485,8.792659058920574,0.8030333333333334,per_class_recall,ES,0.8058862748833222
feature_probe,cls_mean_concat,pilot_selection,oracle_model,30000,5,0.6350666666666667,0.5566126721237138,0.5475676403967485,8.792659058920574,0.8030333333333334,per_class_recall,NaiveForecaster,0.6229967948717948
feature_probe,cls_mean_concat,diagnostic_balanced,oracle_model,20000,5,0.55385,0.5538500000000001,0.5430158221762316,10.981160986053423,0.7303,per_class_recall,DLinear,0.6535
feature_probe,cls_mean_concat,diagnostic_balanced,oracle_model,20000,5,0.55385,0.5538500000000001,0.5430158221762316,10.981160986053423,0.7303,per_class_recall,PatchTST,0.506
feature_probe,cls_mean_concat,diagnostic_balanced,oracle_model,20000,5,0.55385,0.5538500000000001,0.5430158221762316,10.981160986053423,0.7303,per_class_recall,CrossFormer,0.202
feature_probe,cls_mean_concat,diagnostic_balanced,oracle_model,20000,5,0.55385,0.5538500000000001,0.5430158221762316,10.981160986053423,0.7303,per_class_recall,ES,0.78875
feature_probe,cls_mean_concat,diagnostic_balanced,oracle_model,20000,5,0.55385,0.5538500000000001,0.5430158221762316,10.981160986053423,0.7303,per_class_recall,NaiveForecaster,0.619
feature_probe,revin_aux,pilot_selection,oracle_model,30000,5,0.5665666666666667,0.443329605615709,0.42160567665542226,1.1448800732944675,0.7684666666666666,per_class_recall,DLinear,0.6634015069967707
feature_probe,revin_aux,pilot_selection,oracle_model,30000,5,0.5665666666666667,0.443329605615709,0.42160567665542226,1.1448800732944675,0.7684666666666666,per_class_recall,PatchTST,0.362090418913314
feature_probe,revin_aux,pilot_selection,oracle_model,30000,5,0.5665666666666667,0.443329605615709,0.42160567665542226,1.1448800732944675,0.7684666666666666,per_class_recall,CrossFormer,0.0
feature_probe,revin_aux,pilot_selection,oracle_model,30000,5,0.5665666666666667,0.443329605615709,0.42160567665542226,1.1448800732944675,0.7684666666666666,per_class_recall,ES,0.7640727688351272
feature_probe,revin_aux,pilot_selection,oracle_model,30000,5,0.5665666666666667,0.443329605615709,0.42160567665542226,1.1448800732944675,0.7684666666666666,per_class_recall,NaiveForecaster,0.4270833333333333
feature_probe,revin_aux,diagnostic_balanced,oracle_model,20000,5,0.4369,0.43690000000000007,0.40508943848792445,1.3003910096331195,0.66275,per_class_recall,DLinear,0.671
feature_probe,revin_aux,diagnostic_balanced,oracle_model,20000,5,0.4369,0.43690000000000007,0.40508943848792445,1.3003910096331195,0.66275,per_class_recall,PatchTST,0.34325
feature_probe,revin_aux,diagnostic_balanced,oracle_model,20000,5,0.4369,0.43690000000000007,0.40508943848792445,1.3003910096331195,0.66275,per_class_recall,CrossFormer,0.0
feature_probe,revin_aux,diagnostic_balanced,oracle_model,20000,5,0.4369,0.43690000000000007,0.40508943848792445,1.3003910096331195,0.66275,per_class_recall,ES,0.7485
feature_probe,revin_aux,diagnostic_balanced,oracle_model,20000,5,0.4369,0.43690000000000007,0.40508943848792445,1.3003910096331195,0.66275,per_class_recall,NaiveForecaster,0.42175
feature_probe,cls_plus_aux,pilot_selection,oracle_model,30000,5,0.6275666666666667,0.5413027382819346,0.5340118749673145,8.216727505587194,0.8067666666666666,per_class_recall,DLinear,0.6321851453175458
feature_probe,cls_plus_aux,pilot_selection,oracle_model,30000,5,0.6275666666666667,0.5413027382819346,0.5340118749673145,8.216727505587194,0.8067666666666666,per_class_recall,PatchTST,0.4707590211530485
feature_probe,cls_plus_aux,pilot_selection,oracle_model,30000,5,0.6275666666666667,0.5413027382819346,0.5340118749673145,8.216727505587194,0.8067666666666666,per_class_recall,CrossFormer,0.1811268579329416
feature_probe,cls_plus_aux,pilot_selection,oracle_model,30000,5,0.6275666666666667,0.5413027382819346,0.5340118749673145,8.216727505587194,0.8067666666666666,per_class_recall,ES,0.8258881798266502
feature_probe,cls_plus_aux,pilot_selection,oracle_model,30000,5,0.6275666666666667,0.5413027382819346,0.5340118749673145,8.216727505587194,0.8067666666666666,per_class_recall,NaiveForecaster,0.5965544871794872
feature_probe,cls_plus_aux,diagnostic_balanced,oracle_model,20000,5,0.53785,0.53785,0.5215107859351674,10.59972220668189,0.72405,per_class_recall,DLinear,0.635
feature_probe,cls_plus_aux,diagnostic_balanced,oracle_model,20000,5,0.53785,0.53785,0.5215107859351674,10.59972220668189,0.72405,per_class_recall,PatchTST,0.46525
feature_probe,cls_plus_aux,diagnostic_balanced,oracle_model,20000,5,0.53785,0.53785,0.5215107859351674,10.59972220668189,0.72405,per_class_recall,CrossFormer,0.187
feature_probe,cls_plus_aux,diagnostic_balanced,oracle_model,20000,5,0.53785,0.53785,0.5215107859351674,10.59972220668189,0.72405,per_class_recall,ES,0.8095
feature_probe,cls_plus_aux,diagnostic_balanced,oracle_model,20000,5,0.53785,0.53785,0.5215107859351674,10.59972220668189,0.72405,per_class_recall,NaiveForecaster,0.5925
feature_probe,mean_patch_plus_aux,pilot_selection,oracle_model,30000,5,0.6286666666666667,0.5441499453017402,0.5364554779120724,8.111805785027087,0.8053,per_class_recall,DLinear,0.631324004305705
feature_probe,mean_patch_plus_aux,pilot_selection,oracle_model,30000,5,0.6286666666666667,0.5441499453017402,0.5364554779120724,8.111805785027087,0.8053,per_class_recall,PatchTST,0.48195769390294485
feature_probe,mean_patch_plus_aux,pilot_selection,oracle_model,30000,5,0.6286666666666667,0.5441499453017402,0.5364554779120724,8.111805785027087,0.8053,per_class_recall,CrossFormer,0.1814725198755617
feature_probe,mean_patch_plus_aux,pilot_selection,oracle_model,30000,5,0.6286666666666667,0.5441499453017402,0.5364554779120724,8.111805785027087,0.8053,per_class_recall,ES,0.8230307648347461
feature_probe,mean_patch_plus_aux,pilot_selection,oracle_model,30000,5,0.6286666666666667,0.5441499453017402,0.5364554779120724,8.111805785027087,0.8053,per_class_recall,NaiveForecaster,0.6029647435897436
feature_probe,mean_patch_plus_aux,diagnostic_balanced,oracle_model,20000,5,0.54345,0.54345,0.5280110551213878,10.339894053831797,0.72775,per_class_recall,DLinear,0.63525
feature_probe,mean_patch_plus_aux,diagnostic_balanced,oracle_model,20000,5,0.54345,0.54345,0.5280110551213878,10.339894053831797,0.72775,per_class_recall,PatchTST,0.48025
feature_probe,mean_patch_plus_aux,diagnostic_balanced,oracle_model,20000,5,0.54345,0.54345,0.5280110551213878,10.339894053831797,0.72775,per_class_recall,CrossFormer,0.1935
feature_probe,mean_patch_plus_aux,diagnostic_balanced,oracle_model,20000,5,0.54345,0.54345,0.5280110551213878,10.339894053831797,0.72775,per_class_recall,ES,0.8095
feature_probe,mean_patch_plus_aux,diagnostic_balanced,oracle_model,20000,5,0.54345,0.54345,0.5280110551213878,10.339894053831797,0.72775,per_class_recall,NaiveForecaster,0.59875
