variant,visual_input_mode,visual_dim,sample_set,method_kind,seed,method,selected_model,count,ratio
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,hard_top1,16,film_cls_aux_hard_top1,CrossFormer,1314,0.1314
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,hard_top1,16,film_cls_aux_hard_top1,DLinear,3757,0.3757
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,hard_top1,16,film_cls_aux_hard_top1,ES,499,0.0499
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,hard_top1,16,film_cls_aux_hard_top1,NaiveForecaster,1174,0.1174
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,hard_top1,16,film_cls_aux_hard_top1,PatchTST,3256,0.3256
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,16,film_cls_aux_raw_soft_fusion,CrossFormer,1314,0.1314
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,16,film_cls_aux_raw_soft_fusion,DLinear,3757,0.3757
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,16,film_cls_aux_raw_soft_fusion,ES,499,0.0499
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,16,film_cls_aux_raw_soft_fusion,NaiveForecaster,1174,0.1174
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,16,film_cls_aux_raw_soft_fusion,PatchTST,3256,0.3256
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,hard_top1,17,film_cls_aux_hard_top1,CrossFormer,468,0.0468
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,hard_top1,17,film_cls_aux_hard_top1,DLinear,5061,0.5061
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,hard_top1,17,film_cls_aux_hard_top1,ES,2219,0.2219
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,hard_top1,17,film_cls_aux_hard_top1,NaiveForecaster,683,0.0683
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,hard_top1,17,film_cls_aux_hard_top1,PatchTST,1569,0.1569
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,17,film_cls_aux_raw_soft_fusion,CrossFormer,468,0.0468
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,17,film_cls_aux_raw_soft_fusion,DLinear,5061,0.5061
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,17,film_cls_aux_raw_soft_fusion,ES,2219,0.2219
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,17,film_cls_aux_raw_soft_fusion,NaiveForecaster,683,0.0683
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,17,film_cls_aux_raw_soft_fusion,PatchTST,1569,0.1569
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,hard_top1,18,film_cls_aux_hard_top1,CrossFormer,2148,0.2148
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,hard_top1,18,film_cls_aux_hard_top1,DLinear,4618,0.4618
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,hard_top1,18,film_cls_aux_hard_top1,ES,818,0.0818
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,hard_top1,18,film_cls_aux_hard_top1,NaiveForecaster,794,0.0794
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,hard_top1,18,film_cls_aux_hard_top1,PatchTST,1622,0.1622
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,18,film_cls_aux_raw_soft_fusion,CrossFormer,2148,0.2148
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,18,film_cls_aux_raw_soft_fusion,DLinear,4618,0.4618
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,18,film_cls_aux_raw_soft_fusion,ES,818,0.0818
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,18,film_cls_aux_raw_soft_fusion,NaiveForecaster,794,0.0794
film_cls_aux,cls,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,18,film_cls_aux_raw_soft_fusion,PatchTST,1622,0.1622
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,hard_top1,16,film_cls_mean_concat_aux_hard_top1,CrossFormer,584,0.0584
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,hard_top1,16,film_cls_mean_concat_aux_hard_top1,DLinear,5202,0.5202
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,hard_top1,16,film_cls_mean_concat_aux_hard_top1,ES,569,0.0569
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,hard_top1,16,film_cls_mean_concat_aux_hard_top1,NaiveForecaster,1283,0.1283
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,hard_top1,16,film_cls_mean_concat_aux_hard_top1,PatchTST,2362,0.2362
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,raw_soft_fusion,16,film_cls_mean_concat_aux_raw_soft_fusion,CrossFormer,584,0.0584
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,raw_soft_fusion,16,film_cls_mean_concat_aux_raw_soft_fusion,DLinear,5202,0.5202
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,raw_soft_fusion,16,film_cls_mean_concat_aux_raw_soft_fusion,ES,569,0.0569
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,raw_soft_fusion,16,film_cls_mean_concat_aux_raw_soft_fusion,NaiveForecaster,1283,0.1283
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,raw_soft_fusion,16,film_cls_mean_concat_aux_raw_soft_fusion,PatchTST,2362,0.2362
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,hard_top1,17,film_cls_mean_concat_aux_hard_top1,CrossFormer,474,0.0474
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,hard_top1,17,film_cls_mean_concat_aux_hard_top1,DLinear,4828,0.4828
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,hard_top1,17,film_cls_mean_concat_aux_hard_top1,ES,2014,0.2014
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,hard_top1,17,film_cls_mean_concat_aux_hard_top1,NaiveForecaster,914,0.0914
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,hard_top1,17,film_cls_mean_concat_aux_hard_top1,PatchTST,1770,0.177
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,raw_soft_fusion,17,film_cls_mean_concat_aux_raw_soft_fusion,CrossFormer,474,0.0474
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,raw_soft_fusion,17,film_cls_mean_concat_aux_raw_soft_fusion,DLinear,4828,0.4828
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,raw_soft_fusion,17,film_cls_mean_concat_aux_raw_soft_fusion,ES,2014,0.2014
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,raw_soft_fusion,17,film_cls_mean_concat_aux_raw_soft_fusion,NaiveForecaster,914,0.0914
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,raw_soft_fusion,17,film_cls_mean_concat_aux_raw_soft_fusion,PatchTST,1770,0.177
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,hard_top1,18,film_cls_mean_concat_aux_hard_top1,CrossFormer,720,0.072
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,hard_top1,18,film_cls_mean_concat_aux_hard_top1,DLinear,4313,0.4313
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,hard_top1,18,film_cls_mean_concat_aux_hard_top1,ES,1051,0.1051
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,hard_top1,18,film_cls_mean_concat_aux_hard_top1,NaiveForecaster,2254,0.2254
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,hard_top1,18,film_cls_mean_concat_aux_hard_top1,PatchTST,1662,0.1662
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,raw_soft_fusion,18,film_cls_mean_concat_aux_raw_soft_fusion,CrossFormer,720,0.072
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,raw_soft_fusion,18,film_cls_mean_concat_aux_raw_soft_fusion,DLinear,4313,0.4313
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,raw_soft_fusion,18,film_cls_mean_concat_aux_raw_soft_fusion,ES,1051,0.1051
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,raw_soft_fusion,18,film_cls_mean_concat_aux_raw_soft_fusion,NaiveForecaster,2254,0.2254
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_diagnostic_balanced_expanded,raw_soft_fusion,18,film_cls_mean_concat_aux_raw_soft_fusion,PatchTST,1662,0.1662
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,hard_top1,16,film_mean_patch_aux_hard_top1,CrossFormer,2810,0.281
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,hard_top1,16,film_mean_patch_aux_hard_top1,DLinear,3474,0.3474
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,hard_top1,16,film_mean_patch_aux_hard_top1,ES,572,0.0572
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,hard_top1,16,film_mean_patch_aux_hard_top1,NaiveForecaster,1263,0.1263
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,hard_top1,16,film_mean_patch_aux_hard_top1,PatchTST,1881,0.1881
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,16,film_mean_patch_aux_raw_soft_fusion,CrossFormer,2810,0.281
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,16,film_mean_patch_aux_raw_soft_fusion,DLinear,3474,0.3474
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,16,film_mean_patch_aux_raw_soft_fusion,ES,572,0.0572
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,16,film_mean_patch_aux_raw_soft_fusion,NaiveForecaster,1263,0.1263
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,16,film_mean_patch_aux_raw_soft_fusion,PatchTST,1881,0.1881
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,hard_top1,17,film_mean_patch_aux_hard_top1,CrossFormer,405,0.0405
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,hard_top1,17,film_mean_patch_aux_hard_top1,DLinear,4941,0.4941
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,hard_top1,17,film_mean_patch_aux_hard_top1,ES,1984,0.1984
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,hard_top1,17,film_mean_patch_aux_hard_top1,NaiveForecaster,975,0.0975
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,hard_top1,17,film_mean_patch_aux_hard_top1,PatchTST,1695,0.1695
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,17,film_mean_patch_aux_raw_soft_fusion,CrossFormer,405,0.0405
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,17,film_mean_patch_aux_raw_soft_fusion,DLinear,4941,0.4941
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,17,film_mean_patch_aux_raw_soft_fusion,ES,1984,0.1984
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,17,film_mean_patch_aux_raw_soft_fusion,NaiveForecaster,975,0.0975
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,17,film_mean_patch_aux_raw_soft_fusion,PatchTST,1695,0.1695
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,hard_top1,18,film_mean_patch_aux_hard_top1,CrossFormer,784,0.0784
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,hard_top1,18,film_mean_patch_aux_hard_top1,DLinear,4339,0.4339
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,hard_top1,18,film_mean_patch_aux_hard_top1,ES,490,0.049
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,hard_top1,18,film_mean_patch_aux_hard_top1,NaiveForecaster,2620,0.262
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,hard_top1,18,film_mean_patch_aux_hard_top1,PatchTST,1767,0.1767
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,18,film_mean_patch_aux_raw_soft_fusion,CrossFormer,784,0.0784
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,18,film_mean_patch_aux_raw_soft_fusion,DLinear,4339,0.4339
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,18,film_mean_patch_aux_raw_soft_fusion,ES,490,0.049
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,18,film_mean_patch_aux_raw_soft_fusion,NaiveForecaster,2620,0.262
film_mean_patch_aux,mean_patch,768,round2_diagnostic_balanced_expanded,raw_soft_fusion,18,film_mean_patch_aux_raw_soft_fusion,PatchTST,1767,0.1767
film_cls_aux,cls,768,round2_selection_expanded,hard_top1,16,film_cls_aux_hard_top1,CrossFormer,1040,0.104
film_cls_aux,cls,768,round2_selection_expanded,hard_top1,16,film_cls_aux_hard_top1,DLinear,3725,0.3725
film_cls_aux,cls,768,round2_selection_expanded,hard_top1,16,film_cls_aux_hard_top1,ES,394,0.0394
film_cls_aux,cls,768,round2_selection_expanded,hard_top1,16,film_cls_aux_hard_top1,NaiveForecaster,694,0.0694
film_cls_aux,cls,768,round2_selection_expanded,hard_top1,16,film_cls_aux_hard_top1,PatchTST,4147,0.4147
film_cls_aux,cls,768,round2_selection_expanded,raw_soft_fusion,16,film_cls_aux_raw_soft_fusion,CrossFormer,1040,0.104
film_cls_aux,cls,768,round2_selection_expanded,raw_soft_fusion,16,film_cls_aux_raw_soft_fusion,DLinear,3725,0.3725
film_cls_aux,cls,768,round2_selection_expanded,raw_soft_fusion,16,film_cls_aux_raw_soft_fusion,ES,394,0.0394
film_cls_aux,cls,768,round2_selection_expanded,raw_soft_fusion,16,film_cls_aux_raw_soft_fusion,NaiveForecaster,694,0.0694
film_cls_aux,cls,768,round2_selection_expanded,raw_soft_fusion,16,film_cls_aux_raw_soft_fusion,PatchTST,4147,0.4147
film_cls_aux,cls,768,round2_selection_expanded,hard_top1,17,film_cls_aux_hard_top1,CrossFormer,361,0.0361
film_cls_aux,cls,768,round2_selection_expanded,hard_top1,17,film_cls_aux_hard_top1,DLinear,4787,0.4787
film_cls_aux,cls,768,round2_selection_expanded,hard_top1,17,film_cls_aux_hard_top1,ES,3179,0.3179
film_cls_aux,cls,768,round2_selection_expanded,hard_top1,17,film_cls_aux_hard_top1,NaiveForecaster,375,0.0375
film_cls_aux,cls,768,round2_selection_expanded,hard_top1,17,film_cls_aux_hard_top1,PatchTST,1298,0.1298
film_cls_aux,cls,768,round2_selection_expanded,raw_soft_fusion,17,film_cls_aux_raw_soft_fusion,CrossFormer,361,0.0361
film_cls_aux,cls,768,round2_selection_expanded,raw_soft_fusion,17,film_cls_aux_raw_soft_fusion,DLinear,4787,0.4787
film_cls_aux,cls,768,round2_selection_expanded,raw_soft_fusion,17,film_cls_aux_raw_soft_fusion,ES,3179,0.3179
film_cls_aux,cls,768,round2_selection_expanded,raw_soft_fusion,17,film_cls_aux_raw_soft_fusion,NaiveForecaster,375,0.0375
film_cls_aux,cls,768,round2_selection_expanded,raw_soft_fusion,17,film_cls_aux_raw_soft_fusion,PatchTST,1298,0.1298
film_cls_aux,cls,768,round2_selection_expanded,hard_top1,18,film_cls_aux_hard_top1,CrossFormer,3149,0.3149
film_cls_aux,cls,768,round2_selection_expanded,hard_top1,18,film_cls_aux_hard_top1,DLinear,4472,0.4472
film_cls_aux,cls,768,round2_selection_expanded,hard_top1,18,film_cls_aux_hard_top1,ES,602,0.0602
film_cls_aux,cls,768,round2_selection_expanded,hard_top1,18,film_cls_aux_hard_top1,NaiveForecaster,428,0.0428
film_cls_aux,cls,768,round2_selection_expanded,hard_top1,18,film_cls_aux_hard_top1,PatchTST,1349,0.1349
film_cls_aux,cls,768,round2_selection_expanded,raw_soft_fusion,18,film_cls_aux_raw_soft_fusion,CrossFormer,3149,0.3149
film_cls_aux,cls,768,round2_selection_expanded,raw_soft_fusion,18,film_cls_aux_raw_soft_fusion,DLinear,4472,0.4472
film_cls_aux,cls,768,round2_selection_expanded,raw_soft_fusion,18,film_cls_aux_raw_soft_fusion,ES,602,0.0602
film_cls_aux,cls,768,round2_selection_expanded,raw_soft_fusion,18,film_cls_aux_raw_soft_fusion,NaiveForecaster,428,0.0428
film_cls_aux,cls,768,round2_selection_expanded,raw_soft_fusion,18,film_cls_aux_raw_soft_fusion,PatchTST,1349,0.1349
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_selection_expanded,hard_top1,16,film_cls_mean_concat_aux_hard_top1,CrossFormer,452,0.0452
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_selection_expanded,hard_top1,16,film_cls_mean_concat_aux_hard_top1,DLinear,6392,0.6392
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_selection_expanded,hard_top1,16,film_cls_mean_concat_aux_hard_top1,ES,453,0.0453
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_selection_expanded,hard_top1,16,film_cls_mean_concat_aux_hard_top1,NaiveForecaster,755,0.0755
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_selection_expanded,hard_top1,16,film_cls_mean_concat_aux_hard_top1,PatchTST,1948,0.1948
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_selection_expanded,raw_soft_fusion,16,film_cls_mean_concat_aux_raw_soft_fusion,CrossFormer,452,0.0452
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_selection_expanded,raw_soft_fusion,16,film_cls_mean_concat_aux_raw_soft_fusion,DLinear,6392,0.6392
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_selection_expanded,raw_soft_fusion,16,film_cls_mean_concat_aux_raw_soft_fusion,ES,453,0.0453
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_selection_expanded,raw_soft_fusion,16,film_cls_mean_concat_aux_raw_soft_fusion,NaiveForecaster,755,0.0755
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_selection_expanded,raw_soft_fusion,16,film_cls_mean_concat_aux_raw_soft_fusion,PatchTST,1948,0.1948
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_selection_expanded,hard_top1,17,film_cls_mean_concat_aux_hard_top1,CrossFormer,389,0.0389
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_selection_expanded,hard_top1,17,film_cls_mean_concat_aux_hard_top1,DLinear,4616,0.4616
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_selection_expanded,hard_top1,17,film_cls_mean_concat_aux_hard_top1,ES,3007,0.3007
film_cls_mean_concat_aux,cls_mean_concat,1536,round2_selection_expanded,hard_top1,17,film_cls_mean_concat_aux_hard_top1,NaiveForecaster,502,0.0502
