sample_set,variant,seed,method,selected_model,count,ratio
round2_diagnostic_balanced_small,current_rgb_3view,16,current_rgb_3view_hard_top1,CrossFormer,679,0.1358
round2_diagnostic_balanced_small,current_rgb_3view,16,current_rgb_3view_hard_top1,DLinear,1993,0.3986
round2_diagnostic_balanced_small,current_rgb_3view,16,current_rgb_3view_hard_top1,ES,1114,0.2228
round2_diagnostic_balanced_small,current_rgb_3view,16,current_rgb_3view_hard_top1,NaiveForecaster,338,0.0676
round2_diagnostic_balanced_small,current_rgb_3view,16,current_rgb_3view_hard_top1,PatchTST,876,0.1752
round2_diagnostic_balanced_small,current_rgb_3view,16,current_rgb_3view_raw_soft_fusion,CrossFormer,679,0.1358
round2_diagnostic_balanced_small,current_rgb_3view,16,current_rgb_3view_raw_soft_fusion,DLinear,1993,0.3986
round2_diagnostic_balanced_small,current_rgb_3view,16,current_rgb_3view_raw_soft_fusion,ES,1114,0.2228
round2_diagnostic_balanced_small,current_rgb_3view,16,current_rgb_3view_raw_soft_fusion,NaiveForecaster,338,0.0676
round2_diagnostic_balanced_small,current_rgb_3view,16,current_rgb_3view_raw_soft_fusion,PatchTST,876,0.1752
round2_diagnostic_balanced_small,current_rgb_3view,17,current_rgb_3view_hard_top1,CrossFormer,430,0.086
round2_diagnostic_balanced_small,current_rgb_3view,17,current_rgb_3view_hard_top1,DLinear,1877,0.3754
round2_diagnostic_balanced_small,current_rgb_3view,17,current_rgb_3view_hard_top1,ES,409,0.0818
round2_diagnostic_balanced_small,current_rgb_3view,17,current_rgb_3view_hard_top1,NaiveForecaster,1181,0.2362
round2_diagnostic_balanced_small,current_rgb_3view,17,current_rgb_3view_hard_top1,PatchTST,1103,0.2206
round2_diagnostic_balanced_small,current_rgb_3view,17,current_rgb_3view_raw_soft_fusion,CrossFormer,430,0.086
round2_diagnostic_balanced_small,current_rgb_3view,17,current_rgb_3view_raw_soft_fusion,DLinear,1877,0.3754
round2_diagnostic_balanced_small,current_rgb_3view,17,current_rgb_3view_raw_soft_fusion,ES,409,0.0818
round2_diagnostic_balanced_small,current_rgb_3view,17,current_rgb_3view_raw_soft_fusion,NaiveForecaster,1181,0.2362
round2_diagnostic_balanced_small,current_rgb_3view,17,current_rgb_3view_raw_soft_fusion,PatchTST,1103,0.2206
round2_diagnostic_balanced_small,current_rgb_3view,18,current_rgb_3view_hard_top1,CrossFormer,458,0.0916
round2_diagnostic_balanced_small,current_rgb_3view,18,current_rgb_3view_hard_top1,DLinear,2113,0.4226
round2_diagnostic_balanced_small,current_rgb_3view,18,current_rgb_3view_hard_top1,ES,1285,0.257
round2_diagnostic_balanced_small,current_rgb_3view,18,current_rgb_3view_hard_top1,NaiveForecaster,305,0.061
round2_diagnostic_balanced_small,current_rgb_3view,18,current_rgb_3view_hard_top1,PatchTST,839,0.1678
round2_diagnostic_balanced_small,current_rgb_3view,18,current_rgb_3view_raw_soft_fusion,CrossFormer,458,0.0916
round2_diagnostic_balanced_small,current_rgb_3view,18,current_rgb_3view_raw_soft_fusion,DLinear,2113,0.4226
round2_diagnostic_balanced_small,current_rgb_3view,18,current_rgb_3view_raw_soft_fusion,ES,1285,0.257
round2_diagnostic_balanced_small,current_rgb_3view,18,current_rgb_3view_raw_soft_fusion,NaiveForecaster,305,0.061
round2_diagnostic_balanced_small,current_rgb_3view,18,current_rgb_3view_raw_soft_fusion,PatchTST,839,0.1678
round2_diagnostic_balanced_small,fft_absolute_energy,16,fft_absolute_energy_hard_top1,CrossFormer,619,0.1238
round2_diagnostic_balanced_small,fft_absolute_energy,16,fft_absolute_energy_hard_top1,DLinear,1840,0.368
round2_diagnostic_balanced_small,fft_absolute_energy,16,fft_absolute_energy_hard_top1,ES,458,0.0916
round2_diagnostic_balanced_small,fft_absolute_energy,16,fft_absolute_energy_hard_top1,NaiveForecaster,446,0.0892
round2_diagnostic_balanced_small,fft_absolute_energy,16,fft_absolute_energy_hard_top1,PatchTST,1637,0.3274
round2_diagnostic_balanced_small,fft_absolute_energy,16,fft_absolute_energy_raw_soft_fusion,CrossFormer,619,0.1238
round2_diagnostic_balanced_small,fft_absolute_energy,16,fft_absolute_energy_raw_soft_fusion,DLinear,1840,0.368
round2_diagnostic_balanced_small,fft_absolute_energy,16,fft_absolute_energy_raw_soft_fusion,ES,458,0.0916
round2_diagnostic_balanced_small,fft_absolute_energy,16,fft_absolute_energy_raw_soft_fusion,NaiveForecaster,446,0.0892
round2_diagnostic_balanced_small,fft_absolute_energy,16,fft_absolute_energy_raw_soft_fusion,PatchTST,1637,0.3274
round2_diagnostic_balanced_small,fft_absolute_energy,17,fft_absolute_energy_hard_top1,CrossFormer,240,0.048
round2_diagnostic_balanced_small,fft_absolute_energy,17,fft_absolute_energy_hard_top1,DLinear,1818,0.3636
round2_diagnostic_balanced_small,fft_absolute_energy,17,fft_absolute_energy_hard_top1,ES,475,0.095
round2_diagnostic_balanced_small,fft_absolute_energy,17,fft_absolute_energy_hard_top1,NaiveForecaster,1103,0.2206
round2_diagnostic_balanced_small,fft_absolute_energy,17,fft_absolute_energy_hard_top1,PatchTST,1364,0.2728
round2_diagnostic_balanced_small,fft_absolute_energy,17,fft_absolute_energy_raw_soft_fusion,CrossFormer,240,0.048
round2_diagnostic_balanced_small,fft_absolute_energy,17,fft_absolute_energy_raw_soft_fusion,DLinear,1818,0.3636
round2_diagnostic_balanced_small,fft_absolute_energy,17,fft_absolute_energy_raw_soft_fusion,ES,475,0.095
round2_diagnostic_balanced_small,fft_absolute_energy,17,fft_absolute_energy_raw_soft_fusion,NaiveForecaster,1103,0.2206
round2_diagnostic_balanced_small,fft_absolute_energy,17,fft_absolute_energy_raw_soft_fusion,PatchTST,1364,0.2728
round2_diagnostic_balanced_small,fft_absolute_energy,18,fft_absolute_energy_hard_top1,CrossFormer,482,0.0964
round2_diagnostic_balanced_small,fft_absolute_energy,18,fft_absolute_energy_hard_top1,DLinear,1882,0.3764
round2_diagnostic_balanced_small,fft_absolute_energy,18,fft_absolute_energy_hard_top1,ES,516,0.1032
round2_diagnostic_balanced_small,fft_absolute_energy,18,fft_absolute_energy_hard_top1,NaiveForecaster,1102,0.2204
round2_diagnostic_balanced_small,fft_absolute_energy,18,fft_absolute_energy_hard_top1,PatchTST,1018,0.2036
round2_diagnostic_balanced_small,fft_absolute_energy,18,fft_absolute_energy_raw_soft_fusion,CrossFormer,482,0.0964
round2_diagnostic_balanced_small,fft_absolute_energy,18,fft_absolute_energy_raw_soft_fusion,DLinear,1882,0.3764
round2_diagnostic_balanced_small,fft_absolute_energy,18,fft_absolute_energy_raw_soft_fusion,ES,516,0.1032
round2_diagnostic_balanced_small,fft_absolute_energy,18,fft_absolute_energy_raw_soft_fusion,NaiveForecaster,1102,0.2204
round2_diagnostic_balanced_small,fft_absolute_energy,18,fft_absolute_energy_raw_soft_fusion,PatchTST,1018,0.2036
round2_diagnostic_balanced_small,line_difference_band,16,line_difference_band_hard_top1,CrossFormer,1473,0.2946
round2_diagnostic_balanced_small,line_difference_band,16,line_difference_band_hard_top1,DLinear,1962,0.3924
round2_diagnostic_balanced_small,line_difference_band,16,line_difference_band_hard_top1,ES,62,0.0124
round2_diagnostic_balanced_small,line_difference_band,16,line_difference_band_hard_top1,NaiveForecaster,714,0.1428
round2_diagnostic_balanced_small,line_difference_band,16,line_difference_band_hard_top1,PatchTST,789,0.1578
round2_diagnostic_balanced_small,line_difference_band,16,line_difference_band_raw_soft_fusion,CrossFormer,1473,0.2946
round2_diagnostic_balanced_small,line_difference_band,16,line_difference_band_raw_soft_fusion,DLinear,1962,0.3924
round2_diagnostic_balanced_small,line_difference_band,16,line_difference_band_raw_soft_fusion,ES,62,0.0124
round2_diagnostic_balanced_small,line_difference_band,16,line_difference_band_raw_soft_fusion,NaiveForecaster,714,0.1428
round2_diagnostic_balanced_small,line_difference_band,16,line_difference_band_raw_soft_fusion,PatchTST,789,0.1578
round2_diagnostic_balanced_small,line_difference_band,17,line_difference_band_hard_top1,CrossFormer,1173,0.2346
round2_diagnostic_balanced_small,line_difference_band,17,line_difference_band_hard_top1,DLinear,2031,0.4062
round2_diagnostic_balanced_small,line_difference_band,17,line_difference_band_hard_top1,ES,149,0.0298
round2_diagnostic_balanced_small,line_difference_band,17,line_difference_band_hard_top1,NaiveForecaster,594,0.1188
round2_diagnostic_balanced_small,line_difference_band,17,line_difference_band_hard_top1,PatchTST,1053,0.2106
round2_diagnostic_balanced_small,line_difference_band,17,line_difference_band_raw_soft_fusion,CrossFormer,1173,0.2346
round2_diagnostic_balanced_small,line_difference_band,17,line_difference_band_raw_soft_fusion,DLinear,2031,0.4062
round2_diagnostic_balanced_small,line_difference_band,17,line_difference_band_raw_soft_fusion,ES,149,0.0298
round2_diagnostic_balanced_small,line_difference_band,17,line_difference_band_raw_soft_fusion,NaiveForecaster,594,0.1188
round2_diagnostic_balanced_small,line_difference_band,17,line_difference_band_raw_soft_fusion,PatchTST,1053,0.2106
round2_diagnostic_balanced_small,line_difference_band,18,line_difference_band_hard_top1,CrossFormer,412,0.0824
round2_diagnostic_balanced_small,line_difference_band,18,line_difference_band_hard_top1,DLinear,2252,0.4504
round2_diagnostic_balanced_small,line_difference_band,18,line_difference_band_hard_top1,ES,972,0.1944
round2_diagnostic_balanced_small,line_difference_band,18,line_difference_band_hard_top1,NaiveForecaster,445,0.089
round2_diagnostic_balanced_small,line_difference_band,18,line_difference_band_hard_top1,PatchTST,919,0.1838
round2_diagnostic_balanced_small,line_difference_band,18,line_difference_band_raw_soft_fusion,CrossFormer,412,0.0824
round2_diagnostic_balanced_small,line_difference_band,18,line_difference_band_raw_soft_fusion,DLinear,2252,0.4504
round2_diagnostic_balanced_small,line_difference_band,18,line_difference_band_raw_soft_fusion,ES,972,0.1944
round2_diagnostic_balanced_small,line_difference_band,18,line_difference_band_raw_soft_fusion,NaiveForecaster,445,0.089
round2_diagnostic_balanced_small,line_difference_band,18,line_difference_band_raw_soft_fusion,PatchTST,919,0.1838
round2_diagnostic_balanced_small,line_only,16,line_only_hard_top1,CrossFormer,495,0.099
round2_diagnostic_balanced_small,line_only,16,line_only_hard_top1,DLinear,2282,0.4564
round2_diagnostic_balanced_small,line_only,16,line_only_hard_top1,ES,172,0.0344
round2_diagnostic_balanced_small,line_only,16,line_only_hard_top1,NaiveForecaster,523,0.1046
round2_diagnostic_balanced_small,line_only,16,line_only_hard_top1,PatchTST,1528,0.3056
round2_diagnostic_balanced_small,line_only,16,line_only_raw_soft_fusion,CrossFormer,495,0.099
round2_diagnostic_balanced_small,line_only,16,line_only_raw_soft_fusion,DLinear,2282,0.4564
round2_diagnostic_balanced_small,line_only,16,line_only_raw_soft_fusion,ES,172,0.0344
round2_diagnostic_balanced_small,line_only,16,line_only_raw_soft_fusion,NaiveForecaster,523,0.1046
round2_diagnostic_balanced_small,line_only,16,line_only_raw_soft_fusion,PatchTST,1528,0.3056
round2_diagnostic_balanced_small,line_only,17,line_only_hard_top1,CrossFormer,435,0.087
round2_diagnostic_balanced_small,line_only,17,line_only_hard_top1,DLinear,2050,0.41
round2_diagnostic_balanced_small,line_only,17,line_only_hard_top1,ES,1021,0.2042
round2_diagnostic_balanced_small,line_only,17,line_only_hard_top1,NaiveForecaster,380,0.076
round2_diagnostic_balanced_small,line_only,17,line_only_hard_top1,PatchTST,1114,0.2228
round2_diagnostic_balanced_small,line_only,17,line_only_raw_soft_fusion,CrossFormer,435,0.087
round2_diagnostic_balanced_small,line_only,17,line_only_raw_soft_fusion,DLinear,2050,0.41
round2_diagnostic_balanced_small,line_only,17,line_only_raw_soft_fusion,ES,1021,0.2042
round2_diagnostic_balanced_small,line_only,17,line_only_raw_soft_fusion,NaiveForecaster,380,0.076
round2_diagnostic_balanced_small,line_only,17,line_only_raw_soft_fusion,PatchTST,1114,0.2228
round2_diagnostic_balanced_small,line_only,18,line_only_hard_top1,CrossFormer,440,0.088
round2_diagnostic_balanced_small,line_only,18,line_only_hard_top1,DLinear,2253,0.4506
round2_diagnostic_balanced_small,line_only,18,line_only_hard_top1,ES,1136,0.2272
round2_diagnostic_balanced_small,line_only,18,line_only_hard_top1,NaiveForecaster,300,0.06
round2_diagnostic_balanced_small,line_only,18,line_only_hard_top1,PatchTST,871,0.1742
round2_diagnostic_balanced_small,line_only,18,line_only_raw_soft_fusion,CrossFormer,440,0.088
round2_diagnostic_balanced_small,line_only,18,line_only_raw_soft_fusion,DLinear,2253,0.4506
round2_diagnostic_balanced_small,line_only,18,line_only_raw_soft_fusion,ES,1136,0.2272
round2_diagnostic_balanced_small,line_only,18,line_only_raw_soft_fusion,NaiveForecaster,300,0.06
round2_diagnostic_balanced_small,line_only,18,line_only_raw_soft_fusion,PatchTST,871,0.1742
round2_diagnostic_balanced_small,spatial_panel_3view,16,spatial_panel_3view_hard_top1,CrossFormer,550,0.11
round2_diagnostic_balanced_small,spatial_panel_3view,16,spatial_panel_3view_hard_top1,DLinear,1804,0.3608
round2_diagnostic_balanced_small,spatial_panel_3view,16,spatial_panel_3view_hard_top1,ES,1249,0.2498
round2_diagnostic_balanced_small,spatial_panel_3view,16,spatial_panel_3view_hard_top1,NaiveForecaster,451,0.0902
round2_diagnostic_balanced_small,spatial_panel_3view,16,spatial_panel_3view_hard_top1,PatchTST,946,0.1892
round2_diagnostic_balanced_small,spatial_panel_3view,16,spatial_panel_3view_raw_soft_fusion,CrossFormer,550,0.11
round2_diagnostic_balanced_small,spatial_panel_3view,16,spatial_panel_3view_raw_soft_fusion,DLinear,1804,0.3608
round2_diagnostic_balanced_small,spatial_panel_3view,16,spatial_panel_3view_raw_soft_fusion,ES,1249,0.2498
round2_diagnostic_balanced_small,spatial_panel_3view,16,spatial_panel_3view_raw_soft_fusion,NaiveForecaster,451,0.0902
round2_diagnostic_balanced_small,spatial_panel_3view,16,spatial_panel_3view_raw_soft_fusion,PatchTST,946,0.1892
round2_diagnostic_balanced_small,spatial_panel_3view,17,spatial_panel_3view_hard_top1,CrossFormer,492,0.0984
round2_diagnostic_balanced_small,spatial_panel_3view,17,spatial_panel_3view_hard_top1,DLinear,1984,0.3968
round2_diagnostic_balanced_small,spatial_panel_3view,17,spatial_panel_3view_hard_top1,ES,205,0.041
round2_diagnostic_balanced_small,spatial_panel_3view,17,spatial_panel_3view_hard_top1,NaiveForecaster,1328,0.2656
round2_diagnostic_balanced_small,spatial_panel_3view,17,spatial_panel_3view_hard_top1,PatchTST,991,0.1982
round2_diagnostic_balanced_small,spatial_panel_3view,17,spatial_panel_3view_raw_soft_fusion,CrossFormer,492,0.0984
round2_diagnostic_balanced_small,spatial_panel_3view,17,spatial_panel_3view_raw_soft_fusion,DLinear,1984,0.3968
round2_diagnostic_balanced_small,spatial_panel_3view,17,spatial_panel_3view_raw_soft_fusion,ES,205,0.041
round2_diagnostic_balanced_small,spatial_panel_3view,17,spatial_panel_3view_raw_soft_fusion,NaiveForecaster,1328,0.2656
round2_diagnostic_balanced_small,spatial_panel_3view,17,spatial_panel_3view_raw_soft_fusion,PatchTST,991,0.1982
round2_diagnostic_balanced_small,spatial_panel_3view,18,spatial_panel_3view_hard_top1,CrossFormer,319,0.0638
round2_diagnostic_balanced_small,spatial_panel_3view,18,spatial_panel_3view_hard_top1,DLinear,2253,0.4506
round2_diagnostic_balanced_small,spatial_panel_3view,18,spatial_panel_3view_hard_top1,ES,1311,0.2622
round2_diagnostic_balanced_small,spatial_panel_3view,18,spatial_panel_3view_hard_top1,NaiveForecaster,295,0.059
round2_diagnostic_balanced_small,spatial_panel_3view,18,spatial_panel_3view_hard_top1,PatchTST,822,0.1644
round2_diagnostic_balanced_small,spatial_panel_3view,18,spatial_panel_3view_raw_soft_fusion,CrossFormer,319,0.0638
round2_diagnostic_balanced_small,spatial_panel_3view,18,spatial_panel_3view_raw_soft_fusion,DLinear,2253,0.4506
round2_diagnostic_balanced_small,spatial_panel_3view,18,spatial_panel_3view_raw_soft_fusion,ES,1311,0.2622
round2_diagnostic_balanced_small,spatial_panel_3view,18,spatial_panel_3view_raw_soft_fusion,NaiveForecaster,295,0.059
round2_diagnostic_balanced_small,spatial_panel_3view,18,spatial_panel_3view_raw_soft_fusion,PatchTST,822,0.1644
round2_diagnostic_balanced_small,top3fold_period_layout,16,top3fold_period_layout_hard_top1,CrossFormer,528,0.1056
round2_diagnostic_balanced_small,top3fold_period_layout,16,top3fold_period_layout_hard_top1,DLinear,2039,0.4078
round2_diagnostic_balanced_small,top3fold_period_layout,16,top3fold_period_layout_hard_top1,ES,933,0.1866
round2_diagnostic_balanced_small,top3fold_period_layout,16,top3fold_period_layout_hard_top1,NaiveForecaster,567,0.1134
round2_diagnostic_balanced_small,top3fold_period_layout,16,top3fold_period_layout_hard_top1,PatchTST,933,0.1866
round2_diagnostic_balanced_small,top3fold_period_layout,16,top3fold_period_layout_raw_soft_fusion,CrossFormer,528,0.1056
round2_diagnostic_balanced_small,top3fold_period_layout,16,top3fold_period_layout_raw_soft_fusion,DLinear,2039,0.4078
round2_diagnostic_balanced_small,top3fold_period_layout,16,top3fold_period_layout_raw_soft_fusion,ES,933,0.1866
round2_diagnostic_balanced_small,top3fold_period_layout,16,top3fold_period_layout_raw_soft_fusion,NaiveForecaster,567,0.1134
round2_diagnostic_balanced_small,top3fold_period_layout,16,top3fold_period_layout_raw_soft_fusion,PatchTST,933,0.1866
round2_diagnostic_balanced_small,top3fold_period_layout,17,top3fold_period_layout_hard_top1,CrossFormer,353,0.0706
round2_diagnostic_balanced_small,top3fold_period_layout,17,top3fold_period_layout_hard_top1,DLinear,2033,0.4066
round2_diagnostic_balanced_small,top3fold_period_layout,17,top3fold_period_layout_hard_top1,ES,808,0.1616
round2_diagnostic_balanced_small,top3fold_period_layout,17,top3fold_period_layout_hard_top1,NaiveForecaster,658,0.1316
round2_diagnostic_balanced_small,top3fold_period_layout,17,top3fold_period_layout_hard_top1,PatchTST,1148,0.2296
round2_diagnostic_balanced_small,top3fold_period_layout,17,top3fold_period_layout_raw_soft_fusion,CrossFormer,353,0.0706
