sample_set,variant,seed,method,selected_model,count,ratio
round2_diagnostic_balanced_small,top3fold_period_layout,17,top3fold_period_layout_raw_soft_fusion,DLinear,2033,0.4066
round2_diagnostic_balanced_small,top3fold_period_layout,17,top3fold_period_layout_raw_soft_fusion,ES,808,0.1616
round2_diagnostic_balanced_small,top3fold_period_layout,17,top3fold_period_layout_raw_soft_fusion,NaiveForecaster,658,0.1316
round2_diagnostic_balanced_small,top3fold_period_layout,17,top3fold_period_layout_raw_soft_fusion,PatchTST,1148,0.2296
round2_diagnostic_balanced_small,top3fold_period_layout,18,top3fold_period_layout_hard_top1,CrossFormer,509,0.1018
round2_diagnostic_balanced_small,top3fold_period_layout,18,top3fold_period_layout_hard_top1,DLinear,2009,0.4018
round2_diagnostic_balanced_small,top3fold_period_layout,18,top3fold_period_layout_hard_top1,ES,1080,0.216
round2_diagnostic_balanced_small,top3fold_period_layout,18,top3fold_period_layout_hard_top1,NaiveForecaster,476,0.0952
round2_diagnostic_balanced_small,top3fold_period_layout,18,top3fold_period_layout_hard_top1,PatchTST,926,0.1852
round2_diagnostic_balanced_small,top3fold_period_layout,18,top3fold_period_layout_raw_soft_fusion,CrossFormer,509,0.1018
round2_diagnostic_balanced_small,top3fold_period_layout,18,top3fold_period_layout_raw_soft_fusion,DLinear,2009,0.4018
round2_diagnostic_balanced_small,top3fold_period_layout,18,top3fold_period_layout_raw_soft_fusion,ES,1080,0.216
round2_diagnostic_balanced_small,top3fold_period_layout,18,top3fold_period_layout_raw_soft_fusion,NaiveForecaster,476,0.0952
round2_diagnostic_balanced_small,top3fold_period_layout,18,top3fold_period_layout_raw_soft_fusion,PatchTST,926,0.1852
round2_selection_small,current_rgb_3view,16,current_rgb_3view_hard_top1,CrossFormer,556,0.1112
round2_selection_small,current_rgb_3view,16,current_rgb_3view_hard_top1,DLinear,2000,0.4
round2_selection_small,current_rgb_3view,16,current_rgb_3view_hard_top1,ES,1551,0.3102
round2_selection_small,current_rgb_3view,16,current_rgb_3view_hard_top1,NaiveForecaster,156,0.0312
round2_selection_small,current_rgb_3view,16,current_rgb_3view_hard_top1,PatchTST,737,0.1474
round2_selection_small,current_rgb_3view,16,current_rgb_3view_raw_soft_fusion,CrossFormer,556,0.1112
round2_selection_small,current_rgb_3view,16,current_rgb_3view_raw_soft_fusion,DLinear,2000,0.4
round2_selection_small,current_rgb_3view,16,current_rgb_3view_raw_soft_fusion,ES,1551,0.3102
round2_selection_small,current_rgb_3view,16,current_rgb_3view_raw_soft_fusion,NaiveForecaster,156,0.0312
round2_selection_small,current_rgb_3view,16,current_rgb_3view_raw_soft_fusion,PatchTST,737,0.1474
round2_selection_small,current_rgb_3view,17,current_rgb_3view_hard_top1,CrossFormer,363,0.0726
round2_selection_small,current_rgb_3view,17,current_rgb_3view_hard_top1,DLinear,1860,0.372
round2_selection_small,current_rgb_3view,17,current_rgb_3view_hard_top1,ES,331,0.0662
round2_selection_small,current_rgb_3view,17,current_rgb_3view_hard_top1,NaiveForecaster,1500,0.3
round2_selection_small,current_rgb_3view,17,current_rgb_3view_hard_top1,PatchTST,946,0.1892
round2_selection_small,current_rgb_3view,17,current_rgb_3view_raw_soft_fusion,CrossFormer,363,0.0726
round2_selection_small,current_rgb_3view,17,current_rgb_3view_raw_soft_fusion,DLinear,1860,0.372
round2_selection_small,current_rgb_3view,17,current_rgb_3view_raw_soft_fusion,ES,331,0.0662
round2_selection_small,current_rgb_3view,17,current_rgb_3view_raw_soft_fusion,NaiveForecaster,1500,0.3
round2_selection_small,current_rgb_3view,17,current_rgb_3view_raw_soft_fusion,PatchTST,946,0.1892
round2_selection_small,current_rgb_3view,18,current_rgb_3view_hard_top1,CrossFormer,363,0.0726
round2_selection_small,current_rgb_3view,18,current_rgb_3view_hard_top1,DLinear,2084,0.4168
round2_selection_small,current_rgb_3view,18,current_rgb_3view_hard_top1,ES,1693,0.3386
round2_selection_small,current_rgb_3view,18,current_rgb_3view_hard_top1,NaiveForecaster,132,0.0264
round2_selection_small,current_rgb_3view,18,current_rgb_3view_hard_top1,PatchTST,728,0.1456
round2_selection_small,current_rgb_3view,18,current_rgb_3view_raw_soft_fusion,CrossFormer,363,0.0726
round2_selection_small,current_rgb_3view,18,current_rgb_3view_raw_soft_fusion,DLinear,2084,0.4168
round2_selection_small,current_rgb_3view,18,current_rgb_3view_raw_soft_fusion,ES,1693,0.3386
round2_selection_small,current_rgb_3view,18,current_rgb_3view_raw_soft_fusion,NaiveForecaster,132,0.0264
round2_selection_small,current_rgb_3view,18,current_rgb_3view_raw_soft_fusion,PatchTST,728,0.1456
round2_selection_small,fft_absolute_energy,16,fft_absolute_energy_hard_top1,CrossFormer,526,0.1052
round2_selection_small,fft_absolute_energy,16,fft_absolute_energy_hard_top1,DLinear,1833,0.3666
round2_selection_small,fft_absolute_energy,16,fft_absolute_energy_hard_top1,ES,354,0.0708
round2_selection_small,fft_absolute_energy,16,fft_absolute_energy_hard_top1,NaiveForecaster,224,0.0448
round2_selection_small,fft_absolute_energy,16,fft_absolute_energy_hard_top1,PatchTST,2063,0.4126
round2_selection_small,fft_absolute_energy,16,fft_absolute_energy_raw_soft_fusion,CrossFormer,526,0.1052
round2_selection_small,fft_absolute_energy,16,fft_absolute_energy_raw_soft_fusion,DLinear,1833,0.3666
round2_selection_small,fft_absolute_energy,16,fft_absolute_energy_raw_soft_fusion,ES,354,0.0708
round2_selection_small,fft_absolute_energy,16,fft_absolute_energy_raw_soft_fusion,NaiveForecaster,224,0.0448
round2_selection_small,fft_absolute_energy,16,fft_absolute_energy_raw_soft_fusion,PatchTST,2063,0.4126
round2_selection_small,fft_absolute_energy,17,fft_absolute_energy_hard_top1,CrossFormer,196,0.0392
round2_selection_small,fft_absolute_energy,17,fft_absolute_energy_hard_top1,DLinear,1764,0.3528
round2_selection_small,fft_absolute_energy,17,fft_absolute_energy_hard_top1,ES,349,0.0698
round2_selection_small,fft_absolute_energy,17,fft_absolute_energy_hard_top1,NaiveForecaster,1440,0.288
round2_selection_small,fft_absolute_energy,17,fft_absolute_energy_hard_top1,PatchTST,1251,0.2502
round2_selection_small,fft_absolute_energy,17,fft_absolute_energy_raw_soft_fusion,CrossFormer,196,0.0392
round2_selection_small,fft_absolute_energy,17,fft_absolute_energy_raw_soft_fusion,DLinear,1764,0.3528
round2_selection_small,fft_absolute_energy,17,fft_absolute_energy_raw_soft_fusion,ES,349,0.0698
round2_selection_small,fft_absolute_energy,17,fft_absolute_energy_raw_soft_fusion,NaiveForecaster,1440,0.288
round2_selection_small,fft_absolute_energy,17,fft_absolute_energy_raw_soft_fusion,PatchTST,1251,0.2502
round2_selection_small,fft_absolute_energy,18,fft_absolute_energy_hard_top1,CrossFormer,410,0.082
round2_selection_small,fft_absolute_energy,18,fft_absolute_energy_hard_top1,DLinear,1862,0.3724
round2_selection_small,fft_absolute_energy,18,fft_absolute_energy_hard_top1,ES,393,0.0786
round2_selection_small,fft_absolute_energy,18,fft_absolute_energy_hard_top1,NaiveForecaster,1443,0.2886
round2_selection_small,fft_absolute_energy,18,fft_absolute_energy_hard_top1,PatchTST,892,0.1784
round2_selection_small,fft_absolute_energy,18,fft_absolute_energy_raw_soft_fusion,CrossFormer,410,0.082
round2_selection_small,fft_absolute_energy,18,fft_absolute_energy_raw_soft_fusion,DLinear,1862,0.3724
round2_selection_small,fft_absolute_energy,18,fft_absolute_energy_raw_soft_fusion,ES,393,0.0786
round2_selection_small,fft_absolute_energy,18,fft_absolute_energy_raw_soft_fusion,NaiveForecaster,1443,0.2886
round2_selection_small,fft_absolute_energy,18,fft_absolute_energy_raw_soft_fusion,PatchTST,892,0.1784
round2_selection_small,line_difference_band,16,line_difference_band_hard_top1,CrossFormer,1888,0.3776
round2_selection_small,line_difference_band,16,line_difference_band_hard_top1,DLinear,1970,0.394
round2_selection_small,line_difference_band,16,line_difference_band_hard_top1,ES,59,0.0118
round2_selection_small,line_difference_band,16,line_difference_band_hard_top1,NaiveForecaster,414,0.0828
round2_selection_small,line_difference_band,16,line_difference_band_hard_top1,PatchTST,669,0.1338
round2_selection_small,line_difference_band,16,line_difference_band_raw_soft_fusion,CrossFormer,1888,0.3776
round2_selection_small,line_difference_band,16,line_difference_band_raw_soft_fusion,DLinear,1970,0.394
round2_selection_small,line_difference_band,16,line_difference_band_raw_soft_fusion,ES,59,0.0118
round2_selection_small,line_difference_band,16,line_difference_band_raw_soft_fusion,NaiveForecaster,414,0.0828
round2_selection_small,line_difference_band,16,line_difference_band_raw_soft_fusion,PatchTST,669,0.1338
round2_selection_small,line_difference_band,17,line_difference_band_hard_top1,CrossFormer,1604,0.3208
round2_selection_small,line_difference_band,17,line_difference_band_hard_top1,DLinear,2002,0.4004
round2_selection_small,line_difference_band,17,line_difference_band_hard_top1,ES,97,0.0194
round2_selection_small,line_difference_band,17,line_difference_band_hard_top1,NaiveForecaster,367,0.0734
round2_selection_small,line_difference_band,17,line_difference_band_hard_top1,PatchTST,930,0.186
round2_selection_small,line_difference_band,17,line_difference_band_raw_soft_fusion,CrossFormer,1604,0.3208
round2_selection_small,line_difference_band,17,line_difference_band_raw_soft_fusion,DLinear,2002,0.4004
round2_selection_small,line_difference_band,17,line_difference_band_raw_soft_fusion,ES,97,0.0194
round2_selection_small,line_difference_band,17,line_difference_band_raw_soft_fusion,NaiveForecaster,367,0.0734
round2_selection_small,line_difference_band,17,line_difference_band_raw_soft_fusion,PatchTST,930,0.186
round2_selection_small,line_difference_band,18,line_difference_band_hard_top1,CrossFormer,327,0.0654
round2_selection_small,line_difference_band,18,line_difference_band_hard_top1,DLinear,2171,0.4342
round2_selection_small,line_difference_band,18,line_difference_band_hard_top1,ES,1431,0.2862
round2_selection_small,line_difference_band,18,line_difference_band_hard_top1,NaiveForecaster,256,0.0512
round2_selection_small,line_difference_band,18,line_difference_band_hard_top1,PatchTST,815,0.163
round2_selection_small,line_difference_band,18,line_difference_band_raw_soft_fusion,CrossFormer,327,0.0654
round2_selection_small,line_difference_band,18,line_difference_band_raw_soft_fusion,DLinear,2171,0.4342
round2_selection_small,line_difference_band,18,line_difference_band_raw_soft_fusion,ES,1431,0.2862
round2_selection_small,line_difference_band,18,line_difference_band_raw_soft_fusion,NaiveForecaster,256,0.0512
round2_selection_small,line_difference_band,18,line_difference_band_raw_soft_fusion,PatchTST,815,0.163
round2_selection_small,line_only,16,line_only_hard_top1,CrossFormer,408,0.0816
round2_selection_small,line_only,16,line_only_hard_top1,DLinear,2253,0.4506
round2_selection_small,line_only,16,line_only_hard_top1,ES,148,0.0296
round2_selection_small,line_only,16,line_only_hard_top1,NaiveForecaster,263,0.0526
round2_selection_small,line_only,16,line_only_hard_top1,PatchTST,1928,0.3856
round2_selection_small,line_only,16,line_only_raw_soft_fusion,CrossFormer,408,0.0816
round2_selection_small,line_only,16,line_only_raw_soft_fusion,DLinear,2253,0.4506
round2_selection_small,line_only,16,line_only_raw_soft_fusion,ES,148,0.0296
round2_selection_small,line_only,16,line_only_raw_soft_fusion,NaiveForecaster,263,0.0526
round2_selection_small,line_only,16,line_only_raw_soft_fusion,PatchTST,1928,0.3856
round2_selection_small,line_only,17,line_only_hard_top1,CrossFormer,369,0.0738
round2_selection_small,line_only,17,line_only_hard_top1,DLinear,2006,0.4012
round2_selection_small,line_only,17,line_only_hard_top1,ES,1492,0.2984
round2_selection_small,line_only,17,line_only_hard_top1,NaiveForecaster,190,0.038
round2_selection_small,line_only,17,line_only_hard_top1,PatchTST,943,0.1886
round2_selection_small,line_only,17,line_only_raw_soft_fusion,CrossFormer,369,0.0738
round2_selection_small,line_only,17,line_only_raw_soft_fusion,DLinear,2006,0.4012
round2_selection_small,line_only,17,line_only_raw_soft_fusion,ES,1492,0.2984
round2_selection_small,line_only,17,line_only_raw_soft_fusion,NaiveForecaster,190,0.038
round2_selection_small,line_only,17,line_only_raw_soft_fusion,PatchTST,943,0.1886
round2_selection_small,line_only,18,line_only_hard_top1,CrossFormer,382,0.0764
round2_selection_small,line_only,18,line_only_hard_top1,DLinear,2199,0.4398
round2_selection_small,line_only,18,line_only_hard_top1,ES,1545,0.309
round2_selection_small,line_only,18,line_only_hard_top1,NaiveForecaster,152,0.0304
round2_selection_small,line_only,18,line_only_hard_top1,PatchTST,722,0.1444
round2_selection_small,line_only,18,line_only_raw_soft_fusion,CrossFormer,382,0.0764
round2_selection_small,line_only,18,line_only_raw_soft_fusion,DLinear,2199,0.4398
round2_selection_small,line_only,18,line_only_raw_soft_fusion,ES,1545,0.309
round2_selection_small,line_only,18,line_only_raw_soft_fusion,NaiveForecaster,152,0.0304
round2_selection_small,line_only,18,line_only_raw_soft_fusion,PatchTST,722,0.1444
round2_selection_small,spatial_panel_3view,16,spatial_panel_3view_hard_top1,CrossFormer,439,0.0878
round2_selection_small,spatial_panel_3view,16,spatial_panel_3view_hard_top1,DLinear,1865,0.373
round2_selection_small,spatial_panel_3view,16,spatial_panel_3view_hard_top1,ES,1680,0.336
round2_selection_small,spatial_panel_3view,16,spatial_panel_3view_hard_top1,NaiveForecaster,231,0.0462
round2_selection_small,spatial_panel_3view,16,spatial_panel_3view_hard_top1,PatchTST,785,0.157
round2_selection_small,spatial_panel_3view,16,spatial_panel_3view_raw_soft_fusion,CrossFormer,439,0.0878
round2_selection_small,spatial_panel_3view,16,spatial_panel_3view_raw_soft_fusion,DLinear,1865,0.373
round2_selection_small,spatial_panel_3view,16,spatial_panel_3view_raw_soft_fusion,ES,1680,0.336
round2_selection_small,spatial_panel_3view,16,spatial_panel_3view_raw_soft_fusion,NaiveForecaster,231,0.0462
round2_selection_small,spatial_panel_3view,16,spatial_panel_3view_raw_soft_fusion,PatchTST,785,0.157
round2_selection_small,spatial_panel_3view,17,spatial_panel_3view_hard_top1,CrossFormer,357,0.0714
round2_selection_small,spatial_panel_3view,17,spatial_panel_3view_hard_top1,DLinear,1991,0.3982
round2_selection_small,spatial_panel_3view,17,spatial_panel_3view_hard_top1,ES,160,0.032
round2_selection_small,spatial_panel_3view,17,spatial_panel_3view_hard_top1,NaiveForecaster,1636,0.3272
round2_selection_small,spatial_panel_3view,17,spatial_panel_3view_hard_top1,PatchTST,856,0.1712
round2_selection_small,spatial_panel_3view,17,spatial_panel_3view_raw_soft_fusion,CrossFormer,357,0.0714
round2_selection_small,spatial_panel_3view,17,spatial_panel_3view_raw_soft_fusion,DLinear,1991,0.3982
round2_selection_small,spatial_panel_3view,17,spatial_panel_3view_raw_soft_fusion,ES,160,0.032
round2_selection_small,spatial_panel_3view,17,spatial_panel_3view_raw_soft_fusion,NaiveForecaster,1636,0.3272
round2_selection_small,spatial_panel_3view,17,spatial_panel_3view_raw_soft_fusion,PatchTST,856,0.1712
round2_selection_small,spatial_panel_3view,18,spatial_panel_3view_hard_top1,CrossFormer,251,0.0502
round2_selection_small,spatial_panel_3view,18,spatial_panel_3view_hard_top1,DLinear,2207,0.4414
round2_selection_small,spatial_panel_3view,18,spatial_panel_3view_hard_top1,ES,1733,0.3466
round2_selection_small,spatial_panel_3view,18,spatial_panel_3view_hard_top1,NaiveForecaster,135,0.027
round2_selection_small,spatial_panel_3view,18,spatial_panel_3view_hard_top1,PatchTST,674,0.1348
round2_selection_small,spatial_panel_3view,18,spatial_panel_3view_raw_soft_fusion,CrossFormer,251,0.0502
round2_selection_small,spatial_panel_3view,18,spatial_panel_3view_raw_soft_fusion,DLinear,2207,0.4414
round2_selection_small,spatial_panel_3view,18,spatial_panel_3view_raw_soft_fusion,ES,1733,0.3466
round2_selection_small,spatial_panel_3view,18,spatial_panel_3view_raw_soft_fusion,NaiveForecaster,135,0.027
round2_selection_small,spatial_panel_3view,18,spatial_panel_3view_raw_soft_fusion,PatchTST,674,0.1348
round2_selection_small,top3fold_period_layout,16,top3fold_period_layout_hard_top1,CrossFormer,366,0.0732
round2_selection_small,top3fold_period_layout,16,top3fold_period_layout_hard_top1,DLinear,2139,0.4278
round2_selection_small,top3fold_period_layout,16,top3fold_period_layout_hard_top1,ES,1418,0.2836
round2_selection_small,top3fold_period_layout,16,top3fold_period_layout_hard_top1,NaiveForecaster,300,0.06
round2_selection_small,top3fold_period_layout,16,top3fold_period_layout_hard_top1,PatchTST,777,0.1554
round2_selection_small,top3fold_period_layout,16,top3fold_period_layout_raw_soft_fusion,CrossFormer,366,0.0732
round2_selection_small,top3fold_period_layout,16,top3fold_period_layout_raw_soft_fusion,DLinear,2139,0.4278
round2_selection_small,top3fold_period_layout,16,top3fold_period_layout_raw_soft_fusion,ES,1418,0.2836
round2_selection_small,top3fold_period_layout,16,top3fold_period_layout_raw_soft_fusion,NaiveForecaster,300,0.06
round2_selection_small,top3fold_period_layout,16,top3fold_period_layout_raw_soft_fusion,PatchTST,777,0.1554
round2_selection_small,top3fold_period_layout,17,top3fold_period_layout_hard_top1,CrossFormer,240,0.048
round2_selection_small,top3fold_period_layout,17,top3fold_period_layout_hard_top1,DLinear,2083,0.4166
round2_selection_small,top3fold_period_layout,17,top3fold_period_layout_hard_top1,ES,1367,0.2734
round2_selection_small,top3fold_period_layout,17,top3fold_period_layout_hard_top1,NaiveForecaster,362,0.0724
round2_selection_small,top3fold_period_layout,17,top3fold_period_layout_hard_top1,PatchTST,948,0.1896
round2_selection_small,top3fold_period_layout,17,top3fold_period_layout_raw_soft_fusion,CrossFormer,240,0.048
round2_selection_small,top3fold_period_layout,17,top3fold_period_layout_raw_soft_fusion,DLinear,2083,0.4166
round2_selection_small,top3fold_period_layout,17,top3fold_period_layout_raw_soft_fusion,ES,1367,0.2734
