sample_set,variant,stratum_column,stratum_value,sample_count,MAE_mean,MAE_std,MSE_mean,regret_mean,oracle_label_accuracy_mean,mean_max_weight_mean,MAE_delta_vs_baseline,MSE_delta_vs_baseline,regret_delta_vs_baseline
round2_diagnostic_balanced_small,film_global_panel_mean_aux,oracle_model,CrossFormer,1000.0,0.49188478974594424,0.004494711375562004,0.7351558493041397,0.05337400403727463,0.12333333333333334,0.5748408887286981,0.009109026569950718,0.02609267584362085,0.009109026569950697
round2_diagnostic_balanced_small,film_global_panel_mean_aux,oracle_model,DLinear,1000.0,0.3719566551058863,0.0015069055225497125,1.0215396182526868,0.019498505934917632,0.7959999999999999,0.6753622672110796,-0.005704368600311371,-0.015025766905639282,-0.005704368600311368
round2_diagnostic_balanced_small,film_global_panel_mean_aux,oracle_model,ES,1000.0,0.11084982151152016,0.0008256837388093557,0.2070644774769335,0.037045048119189766,0.307,0.3479909234692653,-0.0024309423116889717,-0.011270836846821397,-0.002430942311688937
round2_diagnostic_balanced_small,film_global_panel_mean_aux,oracle_model,PatchTST,1000.0,0.5062679196175498,0.01351106727106888,11.022375732726454,0.11947686853872914,0.3586666666666667,0.622887436290582,0.0028285790242564834,-2.5167209816548386,0.0028285790242564834
round2_diagnostic_balanced_small,film_mean_patch_aux,oracle_model,CrossFormer,1000.0,0.4827757631759935,0.0029621296560093215,0.7090631734605188,0.044264977467323934,0.18999999999999997,0.5433831769873699,0.0,0.0,0.0
round2_diagnostic_balanced_small,film_mean_patch_aux,oracle_model,DLinear,1000.0,0.3776610237061977,0.004622165435365026,1.036565385158326,0.025202874535229,0.739,0.614875450566411,0.0,0.0,0.0
round2_diagnostic_balanced_small,film_mean_patch_aux,oracle_model,ES,1000.0,0.11328076382320913,0.0037814631415000366,0.2183353143237549,0.0394759904308787,0.551,0.3542790945818027,0.0,0.0,0.0
round2_diagnostic_balanced_small,film_mean_patch_aux,oracle_model,PatchTST,1000.0,0.5034393405932933,0.014107590882182828,13.539096714381293,0.11664828951447266,0.4093333333333333,0.5809748166898886,0.0,0.0,0.0
round2_diagnostic_balanced_small,film_panel_mean_aux,oracle_model,CrossFormer,1000.0,0.48272398476644107,0.003243031180498301,0.7055832280707093,0.04421319905777147,0.19199999999999998,0.5546859394013882,-5.177840955244983e-05,-0.003479945389809558,-5.177840955246371e-05
round2_diagnostic_balanced_small,film_panel_mean_aux,oracle_model,DLinear,1000.0,0.3740965746839453,0.0031139852525264577,1.0026272669309257,0.021638425512976598,0.753,0.6356280332903067,-0.0035644490222523917,-0.03393811822740034,-0.003564449022252402
round2_diagnostic_balanced_small,film_panel_mean_aux,oracle_model,ES,1000.0,0.110910604616986,0.0006782602865881073,0.20439138630207795,0.037105831224655605,0.553,0.3221951587597529,-0.0023701592062231325,-0.013943928021676932,-0.0023701592062230978
round2_diagnostic_balanced_small,film_panel_mean_aux,oracle_model,PatchTST,1000.0,0.5030176938426836,0.00945691222754651,10.178025869734064,0.11622664276386296,0.39633333333333337,0.5977823746204377,-0.0004216467506097388,-3.3610708446472284,-0.00042164675060969714
round2_selection_small,film_global_panel_mean_aux,oracle_model,CrossFormer,479.0,0.4884666702154344,0.0027061180864758304,0.8220256473178446,0.0444062331437976,0.13152400835073064,0.5830461751817412,0.007398603568449735,0.018125528365004473,0.007398603568449798
round2_selection_small,film_global_panel_mean_aux,oracle_model,DLinear,1547.0,0.36827993617113436,0.002318850559861485,5.961875933704438,0.015247709185895466,0.8009049773755658,0.6759092928141363,-0.006842548376128077,-0.008357144015354478,-0.006842548376128103
round2_selection_small,film_global_panel_mean_aux,oracle_model,ES,1774.0,0.1403061329439266,0.0016311455798692926,1.0940838235727388,0.042801353231975,0.3196166854565952,0.3542373788475497,-0.0005221555460557248,0.03960952697106457,-0.000522155546055697
round2_selection_small,film_global_panel_mean_aux,oracle_model,PatchTST,814.0,0.4652563509761862,0.04012950491632038,7.293192133199798,0.10100307422406919,0.3407043407043407,0.6102687311431212,0.01926601521132032,1.2448992383262638,0.019266015211320292
round2_selection_small,film_mean_patch_aux,oracle_model,CrossFormer,479.0,0.48106806664698465,0.0029605898824389587,0.8039001189528401,0.037007629575347804,0.1885873347251217,0.5510858384556627,0.0,0.0,0.0
round2_selection_small,film_mean_patch_aux,oracle_model,DLinear,1547.0,0.37512248454726244,0.00424776167136083,5.970233077719793,0.02209025756202357,0.7457444516268046,0.6160343710435051,0.0,0.0,0.0
round2_selection_small,film_mean_patch_aux,oracle_model,ES,1774.0,0.14082828848998233,0.003411429272454806,1.0544742966016742,0.0433235087780307,0.5544907929349868,0.35866138122049057,0.0,0.0,0.0
round2_selection_small,film_mean_patch_aux,oracle_model,PatchTST,814.0,0.44599033576486585,0.047978440109506186,6.048292894873534,0.0817370590127489,0.40622440622440625,0.5686129632785025,0.0,0.0,0.0
round2_selection_small,film_panel_mean_aux,oracle_model,CrossFormer,479.0,0.4812204625936148,0.0038044220639285643,0.805948636691555,0.037160025521978,0.18649965205288796,0.5624276065191794,0.000152395946630135,0.00204851773871495,0.00015239594663019745
round2_selection_small,film_panel_mean_aux,oracle_model,DLinear,1547.0,0.37117576670314795,0.0031856646575343307,5.963137385091749,0.018143539717909034,0.7670760611937082,0.6352095548107665,-0.003946717844114489,-0.007095692628043437,-0.003946717844114534
round2_selection_small,film_panel_mean_aux,oracle_model,ES,1774.0,0.13906753386462634,0.003044364373596549,1.0065787857986634,0.041562754152674734,0.5512965050732808,0.33219564936520324,-0.0017607546253559925,-0.0478955108030108,-0.0017607546253559647
round2_selection_small,film_panel_mean_aux,oracle_model,PatchTST,814.0,0.47008223521341447,0.0335794142737054,7.707319715954031,0.10582895846129754,0.37510237510237504,0.58175028244874,0.024091899448548615,1.6590268210804968,0.024091899448548643
round2_test_small,film_global_panel_mean_aux,oracle_model,CrossFormer,476.0,0.659085570928492,0.006685446739739089,1.7967814573912466,0.1076766681571749,0.12815126050420164,0.6011087065588693,0.001114416010521313,0.0053235711063537305,0.0011144160105212991
round2_test_small,film_global_panel_mean_aux,oracle_model,DLinear,613.0,0.609079481219258,0.007998731804159163,1.9104765230259646,0.08882237845690448,0.32463295269168024,0.6473793433113161,-0.002801632604856996,-0.03830806219181815,-0.002801632604856996
round2_test_small,film_global_panel_mean_aux,oracle_model,ES,2135.0,0.21162310163772738,0.004296590413901589,5.040487221197609,0.042164676412420166,0.33723653395784536,0.37729415582037823,-0.0028573935370840298,-0.01240269133821581,-0.002857393537084002
round2_test_small,film_global_panel_mean_aux,oracle_model,PatchTST,1012.0,0.5838166170573164,0.0033078142505277033,3.8603736478632116,0.0635353265718553,0.7453886693017128,0.6898980250874134,-0.00046771864329464563,-0.046424872440253395,-0.0004677186432945901
round2_test_small,film_mean_patch_aux,oracle_model,CrossFormer,476.0,0.6579711549179706,0.0037250445051293627,1.7914578862848929,0.1065622521466536,0.12535014005602235,0.5952517304788617,0.0,0.0,0.0
round2_test_small,film_mean_patch_aux,oracle_model,DLinear,613.0,0.611881113824115,0.004962023467567623,1.9487845852177827,0.09162401106176148,0.2936378466557912,0.6229958645168888,0.0,0.0,0.0
round2_test_small,film_mean_patch_aux,oracle_model,ES,2135.0,0.2144804951748114,0.00501745801119439,5.052889912535825,0.04502206994950417,0.5383294301327087,0.38825346716766146,0.0,0.0,0.0
round2_test_small,film_mean_patch_aux,oracle_model,PatchTST,1012.0,0.584284335700611,0.009138336499468928,3.906798520303465,0.06400304521514989,0.7664690382081686,0.6819150503405783,0.0,0.0,0.0
round2_test_small,film_panel_mean_aux,oracle_model,CrossFormer,476.0,0.6564657498132802,0.006057107431962378,1.7944405745842975,0.10505684704196316,0.1463585434173669,0.5999292003131714,-0.0015054051046904382,0.0029826882994046233,-0.0015054051046904382
round2_test_small,film_panel_mean_aux,oracle_model,DLinear,613.0,0.6110453289093337,0.0037148690711851736,1.9336602408106776,0.09078822614698016,0.3284393692224034,0.6349212086398425,-0.0008357849147813123,-0.015124344407105195,-0.0008357849147813123
round2_test_small,film_panel_mean_aux,oracle_model,ES,2135.0,0.21216349055555175,0.0024976900670584086,5.040419757217966,0.042705065330244506,0.5420765027322404,0.3586221274666075,-0.002317004619259655,-0.012470155317859444,-0.002317004619259662
round2_test_small,film_panel_mean_aux,oracle_model,PatchTST,1012.0,0.5817373294980855,0.002916519870331754,3.8618386618505944,0.06145603901262447,0.7516469038208169,0.6939576160167595,-0.002547006202525459,-0.04495985845287054,-0.0025470062025254245
round2_diagnostic_balanced_small,film_global_panel_mean_aux,group_name,LOW_LOW_HIGH,177.0,0.2255054381438145,0.0006504703616492683,0.18420222350769064,0.029199504214466068,0.45762711864406774,0.5261597098772135,-0.0011087715128750841,-0.001797159152775396,-0.0011087715128750703
round2_diagnostic_balanced_small,film_mean_patch_aux,group_name,LOW_LOW_HIGH,177.0,0.22661420965668957,0.0010617221319167778,0.18599938266046603,0.030308275727341138,0.6007532956685498,0.5246328513108179,0.0,0.0,0.0
round2_diagnostic_balanced_small,film_panel_mean_aux,group_name,LOW_LOW_HIGH,177.0,0.22556772339738732,0.0030621714955325896,0.18472381829934612,0.029261789468038934,0.6045197740112994,0.5110770869445891,-0.0010464862593022595,-0.0012755643611199186,-0.001046486259302204
round2_selection_small,film_global_panel_mean_aux,group_name,LOW_LOW_HIGH,210.0,0.1496974943373869,0.0015497089412134417,0.13869164426541186,0.029028945725728967,0.38730158730158726,0.4149151729212867,-0.001835570707067219,-0.0023279793766406986,-0.0018355707070671634
round2_selection_small,film_mean_patch_aux,group_name,LOW_LOW_HIGH,210.0,0.15153306504445413,0.003751226129671939,0.14101962364205256,0.03086451643279613,0.6,0.42143595062551037,0.0,0.0,0.0
round2_selection_small,film_panel_mean_aux,group_name,LOW_LOW_HIGH,210.0,0.1513064524389818,0.002627908700328286,0.14366572161586966,0.03063790382732377,0.6031746031746031,0.3967476353758857,-0.0002266126054723261,0.0026460979738170964,-0.00022661260547236078
round2_test_small,film_global_panel_mean_aux,group_name,LOW_LOW_HIGH,1001.0,0.2396782236756794,0.0030713564371528746,3.8807922265951427,0.027746973641755032,0.3886113886113886,0.4145535981946891,-0.0008986758026646724,-0.05387964690684077,-0.0008986758026646689
round2_test_small,film_mean_patch_aux,group_name,LOW_LOW_HIGH,1001.0,0.24057689947834407,0.0020656678896897127,3.9346718735019834,0.0286456494444197,0.604062604062604,0.4189687507513003,0.0,0.0,0.0
round2_test_small,film_panel_mean_aux,group_name,LOW_LOW_HIGH,1001.0,0.24015079718951504,0.001582385289999089,3.9265308909461836,0.0282195471555907,0.605061605061605,0.39477037003029986,-0.0004261022888290278,-0.00814098255579987,-0.00042610228882900003
round2_diagnostic_balanced_small,film_global_panel_mean_aux,error_gap_quantile,q5,942.0,0.6525406762761694,0.015051492078731434,13.28269457032489,0.20405454332448417,0.6372965322009908,0.7358192663273319,-0.005054903861763993,-2.6765828906196862,-0.005054903861764076
round2_diagnostic_balanced_small,film_mean_patch_aux,error_gap_quantile,q5,942.0,0.6575955801379334,0.02562839989052481,15.959277460944577,0.20910944718624824,0.6390658174097664,0.7028933071702065,0.0,0.0,0.0
round2_diagnostic_balanced_small,film_panel_mean_aux,error_gap_quantile,q5,942.0,0.6527213766764349,0.012559914885226741,12.242303337479058,0.20423524372474958,0.6468506723283793,0.7222048829336666,-0.004874203461498472,-3.716974123465519,-0.004874203461498666
round2_selection_small,film_global_panel_mean_aux,error_gap_quantile,q5,811.0,0.620595737205652,0.03782134428740935,8.517913448060511,0.1756376158524784,0.6987258528565556,0.7271506340842752,0.009123933601018597,1.3274283958823432,0.009123933601018597
round2_selection_small,film_mean_patch_aux,error_gap_quantile,q5,811.0,0.6114718036046334,0.04957083782982478,7.190485052178168,0.1665136822514598,0.6785861076859844,0.6867390242173649,0.0,0.0,0.0
round2_selection_small,film_panel_mean_aux,error_gap_quantile,q5,811.0,0.6276086340598317,0.03304277036068834,8.73888921481595,0.1826505127066581,0.6962597616111795,0.7091927970149025,0.016136830455198314,1.548404162637782,0.016136830455198314
round2_test_small,film_global_panel_mean_aux,error_gap_quantile,q5,1084.0,0.6868714248424371,0.0016210540469057903,12.345673839686492,0.15340537248046468,0.6749692496924969,0.7584457601366741,-0.006126252572252633,-0.07568968502596896,-0.006126252572252633
round2_test_small,film_mean_patch_aux,error_gap_quantile,q5,1084.0,0.6929976774146898,0.007698718420739639,12.421363524712461,0.1595316250527173,0.6731242312423125,0.7427967557039795,0.0,0.0,0.0
round2_test_small,film_panel_mean_aux,error_gap_quantile,q5,1084.0,0.6867219989923058,0.0026550859207304916,12.362114922067327,0.15325594663033335,0.6780442804428044,0.7598757870486156,-0.006275678422383968,-0.059248602645133985,-0.006275678422383968
